"time","intensity"
4.902713,14
4.905210,10
4.907712,8
4.910212,7
4.912714,6
4.915213,7
4.917711,10
4.920212,9
4.922716,5
4.925213,3
4.927712,3
4.930212,3
4.932713,6
4.935212,7
4.937712,5
4.940213,3
4.942715,1
4.945211,1
4.947712,2
4.950214,6
4.952714,6
4.955212,3
4.957712,1
4.960213,0
4.962717,0
4.965212,2
4.967715,5
4.970213,5
4.972719,1
4.975215,0
4.977713,0
4.980215,0
4.982720,3
4.985216,5
4.987715,3
4.990213,0
4.992716,0
4.995212,0
4.997713,0
