"time","intensity"
0.058898,0
0.059133,0
0.059328,1
0.059522,1
0.059712,1
0.059900,2
0.060091,2
0.060277,2
0.060466,2
0.060652,3
0.060839,3
0.061025,3
0.061214,3
0.061401,3
0.061585,3
0.061768,3
0.061954,3
0.062139,3
0.062326,3
0.062512,3
0.062705,3
0.062891,3
0.063080,3
0.063269,3
0.063454,3
0.063641,2
0.063829,2
0.064018,2
0.064205,2
0.064400,1
0.064591,1
0.064776,1
0.064962,1
0.065152,0
0.065339,0
0.065527,0
0.065716,0
0.065902,0
0.066086,0
0.066287,0
0.066484,0
0.066675,0
0.066860,0
0.067045,0
0.067235,0
0.067421,0
0.067614,0
0.067800,0
0.067990,0
0.068175,0
0.068372,0
0.068559,0
0.068742,0
0.068929,0
0.069129,0
0.069331,0
0.069530,0
0.069717,0
0.069903,0
0.070089,0
0.070274,0
0.070456,0
0.070641,0
0.070827,0
0.071015,0
0.071198,0
0.071390,0
0.071575,0
0.071767,0
0.071953,0
0.072141,0
0.072326,0
0.072512,0
0.072701,0
0.072888,0
0.073074,0
0.073264,0
0.073449,0
0.073641,0
0.073829,0
0.074016,0
0.074204,0
0.074389,0
0.074576,0
0.074763,0
0.074954,0
0.075146,0
0.075333,0
0.075520,0
0.075705,0
0.075902,0
0.076086,1
0.076279,1
0.076467,1
0.076655,2
0.076841,2
0.077027,2
0.077212,3
0.077403,3
0.077591,3
0.077779,3
0.077963,3
0.078150,3
0.078338,3
0.078525,3
0.078712,3
0.078900,3
0.079127,3
0.079319,3
0.079523,3
0.079713,3
0.079899,3
0.080084,3
0.080271,3
0.080456,2
0.080641,2
0.080829,2
0.081015,2
0.081203,1
0.081395,1
0.081594,1
0.081782,0
0.081972,0
0.082159,0
0.082350,0
0.082543,0
0.082730,0
0.082914,0
0.083101,0
0.083288,0
0.083478,0
0.083672,0
0.083859,0
0.084051,0
0.084237,0
0.084438,0
0.084637,0
0.084824,0
0.085009,0
0.085196,0
0.085384,0
0.085580,0
0.085773,0
0.085959,0
0.086148,0
0.086334,0
0.086518,0
0.086710,0
0.086896,0
0.087087,0
0.087284,0
0.087469,0
0.087654,0
0.087840,0
0.088028,0
0.088217,0
0.088404,0
0.088590,0
0.088777,0
0.088963,0
0.089170,0
0.089363,0
0.089551,0
0.089741,0
0.089928,0
0.090128,0
0.090323,0
0.090507,0
0.090694,0
0.090888,0
0.091086,0
0.091281,0
0.091470,0
0.091657,0
0.091843,0
0.092029,0
0.092215,0
0.092398,0
0.092590,1
0.092776,1
0.092958,1
0.093146,1
0.093333,2
0.093518,2
0.093703,2
0.093889,3
0.094112,3
0.094306,3
0.094513,3
0.094713,3
0.094897,3
0.095083,3
0.095268,3
0.095453,3
0.095639,3
0.095823,3
0.096013,3
0.096212,3
0.096403,3
0.096591,3
0.096780,3
0.096978,2
0.097175,2
0.097362,2
0.097556,2
0.097741,1
0.097929,1
0.098111,1
0.098296,1
0.098483,0
0.098669,0
0.098854,0
0.099081,0
0.099278,0
0.099478,0
0.099672,0
0.099862,0
0.100048,0
0.100235,0
0.100422,0
0.100609,0
0.100803,0
0.100994,0
0.101186,0
0.101388,0
0.101573,0
0.101758,0
0.101942,0
0.102129,0
0.102316,0
0.102507,0
0.102693,0
0.102876,0
0.103059,0
0.103244,0
0.103433,0
0.103622,0
0.103808,0
0.103995,0
0.104181,0
0.104364,0
0.104558,0
0.104744,0
0.104926,0
0.105108,0
0.105305,0
0.105490,0
0.105675,0
0.105860,0
0.106055,0
0.106260,0
0.106450,0
0.106637,0
0.106825,0
0.107023,0
0.107220,0
0.107412,0
0.107598,0
0.107786,0
0.107986,0
0.108172,0
0.108358,0
0.108539,0
0.108726,0
0.108909,0
0.109133,0
0.109323,1
0.109510,1
0.109700,1
0.109887,2
0.110075,2
0.110263,2
0.110465,3
0.110653,3
0.110838,3
0.111024,3
0.111215,3
0.111405,3
0.111589,3
0.111775,3
0.111957,3
0.112146,3
0.112332,3
0.112518,3
0.112705,3
0.112891,3
0.113079,3
0.113264,3
0.113456,3
0.113649,2
0.113846,2
0.114031,2
0.114227,2
0.114411,1
0.114598,1
0.114785,1
0.114969,1
0.115163,0
0.115354,0
0.115539,0
0.115727,0
0.115912,0
0.116104,0
0.116292,0
0.116479,0
0.116674,0
0.116863,0
0.117057,0
0.117242,0
0.117444,0
0.117628,0
0.117812,0
0.117997,0
0.118181,0
0.118365,0
0.118551,0
0.118735,0
0.118921,0
0.119119,0
0.119308,0
0.119498,0
0.119685,0
0.119887,0
0.120090,0
0.120279,0
0.120480,0
0.120667,0
0.120853,0
0.121040,0
0.121223,0
0.121419,0
0.121604,0
0.121792,0
0.121976,0
0.122162,0
0.122345,0
0.122531,0
0.122723,0
0.122911,0
0.123112,0
0.123305,0
0.123489,0
0.123683,0
0.123866,0
0.124052,0
0.124249,0
0.124443,0
0.124628,0
0.124821,0
0.125004,0
0.125190,0
0.125375,0
0.125558,0
0.125751,0
0.125937,1
0.126123,1
0.126311,1
0.126496,2
0.126678,2
0.126863,2
0.127062,2
0.127245,3
0.127430,3
0.127613,3
0.127801,3
0.127987,3
0.128178,3
0.128363,3
0.128547,3
0.128732,3
0.128930,3
0.129124,3
0.129327,3
0.129512,3
0.129699,3
0.129888,3
0.130085,3
0.130270,2
0.130458,2
0.130645,2
0.130829,2
0.131019,1
0.131216,1
0.131401,1
0.131585,1
0.131768,0
0.131950,0
0.132138,0
0.132328,0
0.132516,0
0.132704,0
0.132886,0
0.133074,0
0.133260,0
0.133450,0
0.133637,0
0.133827,0
0.134016,0
0.134204,0
0.134391,0
0.134576,0
0.134771,0
0.134970,0
0.135167,0
0.135355,0
0.135543,0
0.135728,0
0.135913,0
0.136097,0
0.136285,0
0.136470,0
0.136657,0
0.136844,0
0.137037,0
0.137224,0
0.137409,0
0.137596,0
0.137780,0
0.137966,0
0.138154,0
0.138341,0
0.138526,0
0.138713,0
0.138900,0
0.139132,0
0.139328,0
0.139518,0
0.139708,0
0.139897,0
0.140083,0
0.140272,0
0.140458,0
0.140644,0
0.140829,0
0.141018,0
0.141208,0
0.141396,0
0.141580,0
0.141767,0
0.141963,0
0.142148,0
0.142332,0
0.142522,0
0.142720,1
0.142907,1
0.143093,1
0.143278,2
0.143461,2
0.143648,2
0.143835,3
0.144026,3
0.144211,3
0.144397,3
0.144586,3
0.144783,3
0.144969,3
0.145166,3
0.145351,3
0.145543,3
0.145732,3
0.145917,3
0.146100,3
0.146287,3
0.146475,3
0.146659,3
0.146843,3
0.147028,2
0.147210,2
0.147398,2
0.147582,2
0.147766,1
0.147965,1
0.148153,1
0.148341,0
0.148526,0
0.148710,0
0.148896,0
0.149175,0
0.149390,0
0.149651,0
0.149847,0
0.150038,0
0.150222,0
0.150410,0
0.150599,0
0.150786,0
0.150970,0
0.151157,0
0.151342,0
0.151528,0
0.151712,0
0.151896,0
0.152081,0
0.152266,0
0.152449,0
0.152637,0
0.152828,0
0.153015,0
0.153197,0
0.153386,0
0.153572,0
0.153757,0
0.153937,0
0.154124,0
0.154315,0
0.154503,0
0.154686,0
0.154873,0
0.155058,0
0.155242,0
0.155425,0
0.155610,0
0.155798,0
0.155982,0
0.156162,0
0.156347,0
0.156535,0
0.156726,0
0.156910,0
0.157096,0
0.157279,0
0.157465,0
0.157651,0
0.157835,0
0.158019,0
0.158206,0
0.158393,0
0.158579,0
0.158764,0
0.158953,0
0.159155,0
0.159353,1
0.159543,1
0.159733,1
0.159920,2
0.160106,2
0.160291,2
0.160481,3
0.160668,3
0.160852,3
0.161042,3
0.161229,3
0.161415,3
0.161598,3
0.161786,3
0.161975,3
0.162161,3
0.162346,3
0.162531,3
0.162716,3
0.162899,3
0.163082,3
0.163265,3
0.163453,3
0.163638,2
0.163822,2
0.164008,2
0.164199,2
0.164386,1
0.164570,1
0.164757,1
0.164940,0
0.165123,0
0.165307,0
0.165494,0
0.165676,0
0.165860,0
0.166043,0
0.166228,0
0.166416,0
0.166600,0
0.166785,0
0.166970,0
0.167154,0
0.167341,0
0.167524,0
0.167708,0
0.167892,0
0.168077,0
0.168260,0
0.168445,0
0.168632,0
0.168819,0
0.169003,0
0.169233,0
0.169422,0
0.169607,0
0.169793,0
0.169976,0
0.170164,0
0.170348,0
0.170534,0
0.170718,0
0.170902,0
0.171086,0
0.171272,0
0.171456,0
0.171639,0
0.171829,0
0.172014,0
0.172202,0
0.172386,0
0.172571,0
0.172753,0
0.172938,0
0.173121,0
0.173305,0
0.173556,0
0.173784,0
0.174011,0
0.174240,0
0.174464,0
0.174694,0
0.174920,0
0.175144,0
0.175376,0
0.175596,0
0.175827,0
0.176053,1
0.176283,1
0.176508,2
0.176730,2
0.176958,2
0.177180,3
0.177366,3
0.177552,3
0.177735,3
0.177922,3
0.178110,3
0.178293,3
0.178482,3
0.178666,3
0.178854,3
0.179084,3
0.179279,3
0.179471,3
0.179658,3
0.179846,3
0.180033,3
0.180219,2
0.180413,2
0.180607,2
0.180805,2
0.180992,1
0.181176,1
0.181360,1
0.181544,1
0.181729,0
0.181912,0
0.182097,0
0.182281,0
0.182466,0
0.182651,0
0.182835,0
0.183019,0
0.183206,0
0.183390,0
0.183572,0
0.183759,0
0.183942,0
0.184129,0
0.184314,0
0.184500,0
0.184683,0
0.184867,0
0.185050,0
0.185233,0
0.185417,0
0.185601,0
0.185785,0
0.185971,0
0.186152,0
0.186335,0
0.186520,0
0.186705,0
0.186888,0
0.187074,0
0.187258,0
0.187446,0
0.187629,0
0.187814,0
0.188001,0
0.188187,0
0.188378,0
0.188562,0
0.188749,0
0.188933,0
0.189151,0
0.189337,0
0.189594,0
0.189832,0
0.190056,0
0.190285,0
0.190512,0
0.190743,0
0.190968,0
0.191194,0
0.191418,0
0.191651,0
0.191875,0
0.192098,0
0.192288,0
0.192480,1
0.192666,1
0.192851,1
0.193037,1
0.193220,2
0.193406,2
0.193588,2
0.193775,3
0.193967,3
0.194154,3
0.194338,3
0.194523,3
0.194712,3
0.194898,3
0.195081,3
0.195268,3
0.195452,3
0.195635,3
0.195817,3
0.196003,3
0.196188,3
0.196372,3
0.196561,3
0.196748,3
0.196937,2
0.197122,2
0.197308,2
0.197490,2
0.197676,1
0.197860,1
0.198044,1
0.198226,1
0.198412,0
0.198602,0
0.198802,0
0.198988,0
0.199231,0
0.199429,0
0.199616,0
0.199803,0
0.199988,0
0.200176,0
0.200361,0
0.200547,0
0.200732,0
0.200919,0
0.201107,0
0.201292,0
0.201475,0
0.201662,0
0.201844,0
0.202027,0
0.202212,0
0.202397,0
0.202582,0
0.202767,0
0.202948,0
0.203133,0
0.203316,0
0.203499,0
0.203684,0
0.203866,0
0.204052,0
0.204237,0
0.204441,0
0.204627,0
0.204808,0
0.204996,0
0.205179,0
0.205367,0
0.205550,0
0.205734,0
0.205918,0
0.206102,0
0.206284,0
0.206471,0
0.206661,0
0.206846,0
0.207029,0
0.207213,0
0.207398,0
0.207582,0
0.207764,0
0.207947,0
0.208134,0
0.208318,0
0.208502,0
0.208687,0
0.208874,0
0.209099,0
0.209309,1
0.209496,1
0.209682,1
0.209869,2
0.210054,2
0.210238,2
0.210421,3
0.210608,3
0.210792,3
0.210978,3
0.211162,3
0.211348,3
0.211542,3
0.211729,3
0.211927,3
0.212111,3
0.212296,3
0.212481,3
0.212664,3
0.212849,3
0.213053,3
0.213240,3
0.213424,3
0.213608,2
0.213792,2
0.213976,2
0.214161,2
0.214348,1
0.214532,1
0.214717,1
0.214899,0
0.215085,0
0.215267,0
0.215453,0
0.215636,0
0.215818,0
0.216001,0
0.216186,0
0.216370,0
0.216555,0
0.216738,0
0.216922,0
0.217105,0
0.217290,0
0.217472,0
0.217658,0
0.217841,0
0.218026,0
0.218211,0
0.218395,0
0.218579,0
0.218763,0
0.218949,0
0.219145,0
0.219331,0
0.219523,0
0.219706,0
0.219890,0
0.220074,0
0.220256,0
0.220438,0
0.220625,0
0.220826,0
0.221008,0
0.221192,0
0.221376,0
0.221561,0
0.221744,0
0.221929,0
0.222111,0
0.222298,0
0.222482,0
0.222667,0
0.222857,0
0.223044,0
0.223226,0
0.223413,0
0.223597,0
0.223779,0
0.223962,0
0.224148,0
0.224334,0
0.224516,0
0.224697,0
0.224880,0
0.225067,0
0.225251,0
0.225438,0
0.225622,0
0.225807,1
0.225991,1
0.226178,1
0.226360,1
0.226543,2
0.226729,2
0.226915,2
0.227098,3
0.227283,3
0.227465,3
0.227649,3
0.227832,3
0.228035,3
0.228263,3
0.228497,3
0.228723,3
0.228949,3
0.229187,3
0.229416,3
0.229645,3
0.229873,3
0.230104,3
0.230332,2
0.230570,2
0.230797,2
0.231024,1
0.231249,1
0.231475,1
0.231701,0
0.231922,0
0.232145,0
0.232368,0
0.232591,0
0.232815,0
0.233037,0
0.233266,0
0.233494,0
0.233721,0
0.233947,0
0.234190,0
0.234414,0
0.234631,0
0.234855,0
0.235079,0
0.235303,0
0.235528,0
0.235750,0
0.235983,0
0.236217,0
0.236444,0
0.236671,0
0.236905,0
0.237133,0
0.237355,0
0.237543,0
0.237733,0
0.237918,0
0.238100,0
0.238286,0
0.238469,0
0.238655,0
0.238840,0
0.239065,0
0.239258,0
0.239444,0
0.239629,0
0.239817,0
0.240003,0
0.240201,0
0.240386,0
0.240572,0
0.240757,0
0.240943,0
0.241130,0
0.241315,0
0.241497,0
0.241682,0
0.241866,0
0.242051,0
0.242238,0
0.242422,0
0.242604,1
0.242785,1
0.242967,1
0.243151,2
0.243339,2
0.243524,2
0.243710,3
0.243897,3
0.244084,3
0.244270,3
0.244463,3
0.244651,3
0.244834,3
0.245017,3
0.245202,3
0.245383,3
0.245568,3
0.245757,3
0.245942,3
0.246123,3
0.246309,3
0.246491,3
0.246680,3
0.246864,2
0.247049,2
0.247233,2
0.247419,2
0.247601,1
0.247786,1
0.248002,1
0.248192,0
0.248377,0
0.248567,0
0.248754,0
0.248970,0
0.249215,0
0.249488,0
0.249739,0
0.249995,0
0.250250,0
0.250515,0
0.250767,0
0.251008,0
0.251261,0
0.251491,0
0.251699,0
0.251899,0
0.252096,0
0.252287,0
0.252473,0
0.252663,0
0.252854,0
0.253049,0
0.253237,0
0.253424,0
0.253610,0
0.253798,0
0.253990,0
0.254177,0
0.254386,0
0.254624,0
0.254849,0
0.255081,0
0.255317,0
0.255552,0
0.255787,0
0.256022,0
0.256261,0
0.256499,0
0.256768,0
0.256981,0
0.257281,0
0.257534,0
0.257771,0
0.258004,0
0.258240,0
0.258469,0
0.258694,0
0.258919,0
0.259180,1
0.259413,1
0.259641,1
0.259875,2
0.260103,2
0.260334,2
0.260558,3
0.260782,3
0.261010,3
0.261235,3
0.261467,3
0.261690,3
0.261914,3
0.262143,3
0.262377,3
0.262603,3
0.262832,3
0.263059,3
0.263283,3
0.263507,2
0.263731,2
0.263955,2
0.264178,2
0.264369,1
0.264561,1
0.264749,1
0.264932,0
0.265115,0
0.265300,0
0.265486,0
0.265670,0
0.265857,0
0.266045,0
0.266230,0
0.266414,0
0.266602,0
0.266795,0
0.266978,0
0.267160,0
0.267346,0
0.267529,0
0.267715,0
0.267900,0
0.268086,0
0.268331,0
0.268559,0
0.268789,0
0.269068,0
0.269310,0
0.269539,0
0.269767,0
0.269993,0
0.270222,0
0.270447,0
0.270672,0
0.270910,0
0.271133,0
0.271356,0
0.271580,0
0.271806,0
0.272030,0
0.272252,0
0.272477,0
0.272705,0
0.272931,0
0.273154,0
0.273385,0
0.273612,0
0.273836,0
0.274065,0
0.274288,0
0.274523,0
0.274748,0
0.274974,0
0.275213,0
0.275436,0
0.275666,0
0.275891,1
0.276122,1
0.276358,2
0.276587,2
0.276814,2
0.277036,3
0.277269,3
0.277492,3
0.277718,3
0.277941,3
0.278165,3
0.278396,3
0.278622,3
0.278848,3
0.279121,3
0.279363,3
0.279592,3
0.279826,3
0.280056,3
0.280281,2
0.280477,2
0.280660,2
0.280855,2
0.281096,1
0.281322,1
0.281552,0
0.281785,0
0.282007,0
0.282237,0
0.282459,0
0.282697,0
0.282921,0
0.283116,0
0.283302,0
0.283490,0
0.283676,0
0.283861,0
0.284047,0
0.284241,0
0.284427,0
0.284615,0
0.284800,0
0.284986,0
0.285176,0
0.285361,0
0.285545,0
0.285730,0
0.285914,0
0.286098,0
0.286284,0
0.286467,0
0.286652,0
0.286838,0
0.287024,0
0.287206,0
0.287391,0
0.287575,0
0.287761,0
0.287950,0
0.288133,0
0.288316,0
0.288501,0
0.288695,0
0.288878,0
0.289103,0
0.289295,0
0.289484,0
0.289670,0
0.289856,0
0.290042,0
0.290228,0
0.290413,0
0.290603,0
0.290796,0
0.290984,0
0.291171,0
0.291355,0
0.291541,0
0.291727,0
0.291910,0
0.292094,0
0.292279,0
0.292462,1
0.292647,1
0.292831,1
0.293017,2
0.293201,2
0.293384,2
0.293564,2
0.293747,3
0.293932,3
0.294118,3
0.294302,3
0.294485,3
0.294669,3
0.294855,3
0.295037,3
0.295225,3
0.295412,3
0.295596,3
0.295781,3
0.295966,3
0.296150,3
0.296335,3
0.296519,3
0.296704,3
0.296888,2
0.297073,2
0.297256,2
0.297442,2
0.297624,1
0.297809,1
0.297992,1
0.298178,0
0.298360,0
0.298544,0
0.298725,0
0.298911,0
0.299141,0
0.299333,0
0.299520,0
0.299707,0
0.299891,0
0.300077,0
0.300266,0
0.300452,0
0.300635,0
0.300818,0
0.301000,0
0.301195,0
0.301385,0
0.301576,0
0.301762,0
0.301949,0
0.302134,0
0.302315,0
0.302498,0
0.302683,0
0.302869,0
0.303054,0
0.303241,0
0.303426,0
0.303607,0
0.303793,0
0.303975,0
0.304160,0
0.304410,0
0.304649,0
0.304877,0
0.305105,0
0.305333,0
0.305556,0
0.305791,0
0.306015,0
0.306234,0
0.306463,0
0.306683,0
0.306907,0
0.307127,0
0.307350,0
0.307577,0
0.307803,0
0.308024,0
0.308246,0
0.308475,0
0.308695,0
0.308921,0
0.309156,1
0.309399,1
0.309628,1
0.309854,2
0.310084,2
0.310309,3
0.310498,3
0.310688,3
0.310873,3
0.311055,3
0.311242,3
0.311429,3
0.311614,3
0.311798,3
0.311982,3
0.312166,3
0.312350,3
0.312531,3
0.312715,3
0.312906,3
0.313090,3
0.313273,3
0.313457,2
0.313646,2
0.313831,2
0.314014,2
0.314196,1
0.314384,1
0.314566,1
0.314750,1
0.314937,0
0.315122,0
0.315310,0
0.315494,0
0.315680,0
0.315864,0
0.316045,0
0.316228,0
0.316416,0
0.316609,0
0.316793,0
0.316977,0
0.317162,0
0.317344,0
0.317528,0
0.317720,0
0.317905,0
0.318089,0
0.318275,0
0.318472,0
0.318664,0
0.318850,0
0.319071,0
0.319264,0
0.319462,0
0.319647,0
0.319833,0
0.320098,0
0.320304,0
0.320498,0
0.320686,0
0.320879,0
0.321066,0
0.321254,0
0.321438,0
0.321623,0
0.321808,0
0.321992,0
0.322176,0
0.322363,0
0.322550,0
0.322738,0
0.322923,0
0.323111,0
0.323302,0
0.323489,0
0.323670,0
0.323857,0
0.324053,0
0.324237,0
0.324420,0
0.324612,0
0.324795,0
0.324978,0
0.325171,0
0.325356,0
0.325539,0
0.325726,1
0.325910,1
0.326095,1
0.326277,1
0.326467,2
0.326651,2
0.326833,2
0.327017,3
0.327201,3
0.327382,3
0.327565,3
0.327746,3
0.327931,3
0.328114,3
0.328298,3
0.328482,3
0.328667,3
0.328850,3
0.329076,3
0.329281,3
0.329467,3
0.329655,3
0.329842,3
0.330029,3
0.330218,2
0.330405,2
0.330589,2
0.330791,2
0.330975,1
0.331162,1
0.331348,1
0.331534,0
0.331719,0
0.331903,0
0.332088,0
0.332277,0
0.332464,0
0.332646,0
0.332833,0
0.333016,0
0.333200,0
0.333383,0
0.333566,0
0.333749,0
0.333938,0
0.334124,0
0.334308,0
0.334495,0
0.334680,0
0.334864,0
0.335050,0
0.335235,0
0.335419,0
0.335602,0
0.335788,0
0.335976,0
0.336159,0
0.336351,0
0.336536,0
0.336718,0
0.336905,0
0.337095,0
0.337281,0
0.337530,0
0.337752,0
0.337981,0
0.338208,0
0.338431,0
0.338622,0
0.338813,0
0.338997,0
0.339234,0
0.339425,0
0.339613,0
0.339799,0
0.339986,0
0.340173,0
0.340358,0
0.340546,0
0.340731,0
0.340918,0
0.341120,0
0.341307,0
0.341490,0
0.341675,0
0.341861,0
0.342046,0
0.342230,0
0.342415,1
0.342604,1
0.342791,1
0.342990,2
0.343187,2
0.343380,2
0.343567,2
0.343755,3
0.343941,3
0.344126,3
0.344320,3
0.344505,3
0.344691,3
0.344877,3
0.345062,3
0.345246,3
0.345425,3
0.345611,3
0.345796,3
0.345981,3
0.346164,3
0.346349,3
0.346532,3
0.346716,2
0.346900,2
0.347085,2
0.347267,2
0.347453,2
0.347638,1
0.347821,1
0.348007,1
0.348191,0
0.348373,0
0.348559,0
0.348745,0
0.348930,0
0.349131,0
0.349319,0
0.349507,0
0.349694,0
0.349879,0
0.350065,0
0.350248,0
0.350434,0
0.350624,0
0.350810,0
0.350994,0
0.351180,0
0.351366,0
0.351549,0
0.351732,0
0.351914,0
0.352101,0
0.352284,0
0.352467,0
0.352650,0
0.352832,0
0.353014,0
0.353197,0
0.353384,0
0.353569,0
0.353750,0
0.353935,0
0.354129,0
0.354314,0
0.354496,0
0.354679,0
0.354872,0
0.355057,0
0.355240,0
0.355428,0
0.355630,0
0.355814,0
0.355998,0
0.356181,0
0.356367,0
0.356550,0
0.356735,0
0.356917,0
0.357100,0
0.357289,0
0.357474,0
0.357656,0
0.357841,0
0.358027,0
0.358214,0
0.358399,0
0.358586,0
0.358769,0
0.358953,0
0.359144,1
0.359361,1
0.359556,1
0.359749,2
0.359939,2
0.360137,2
0.360326,3
0.360511,3
0.360695,3
0.360882,3
0.361073,3
0.361256,3
0.361439,3
0.361622,3
0.361809,3
0.361994,3
0.362177,3
0.362362,3
0.362546,3
0.362731,3
0.362913,3
0.363099,3
0.363287,3
0.363475,2
0.363661,2
0.363849,2
0.364034,2
0.364218,1
0.364402,1
0.364589,1
0.364772,1
0.364953,0
0.365139,0
0.365323,0
0.365507,0
0.365692,0
0.365872,0
0.366058,0
0.366243,0
0.366430,0
0.366623,0
0.366807,0
0.366992,0
0.367177,0
0.367360,0
0.367547,0
0.367729,0
0.367912,0
0.368102,0
0.368287,0
0.368468,0
0.368651,0
0.368834,0
0.369058,0
0.369257,0
0.369448,0
0.369654,0
0.369841,0
0.370028,0
0.370214,0
0.370399,0
0.370587,0
0.370770,0
0.370958,0
0.371143,0
0.371328,0
0.371511,0
0.371695,0
0.371878,0
0.372064,0
0.372248,0
0.372432,0
0.372615,0
0.372799,0
0.372983,0
0.373170,0
0.373355,0
0.373540,0
0.373723,0
0.373909,0
0.374099,0
0.374282,0
0.374466,0
0.374651,0
0.374837,0
0.375019,0
0.375204,0
0.375387,0
0.375571,0
0.375757,1
0.375942,1
0.376128,1
0.376313,2
0.376499,2
0.376684,2
0.376868,2
0.377052,3
0.377242,3
0.377427,3
0.377608,3
0.377793,3
0.377980,3
0.378166,3
0.378349,3
0.378533,3
0.378725,3
0.378908,3
0.379133,3
0.379324,3
0.379514,3
0.379701,3
0.379885,3
0.380070,2
0.380264,2
0.380465,2
0.380652,2
0.380837,1
0.381022,1
0.381206,1
0.381392,1
0.381574,0
0.381758,0
0.381946,0
0.382129,0
0.382312,0
0.382497,0
0.382686,0
0.382870,0
0.383050,0
0.383235,0
0.383420,0
0.383604,0
0.383785,0
0.383969,0
0.384155,0
0.384343,0
0.384527,0
0.384713,0
0.384897,0
0.385080,0
0.385262,0
0.385444,0
0.385628,0
0.385826,0
0.386010,0
0.386193,0
0.386377,0
0.386564,0
0.386749,0
0.386930,0
0.387116,0
0.387295,0
0.387482,0
0.387665,0
0.387849,0
0.388040,0
0.388224,0
0.388407,0
0.388591,0
0.388788,0
0.388972,0
0.389158,0
0.389348,0
0.389533,0
0.389717,0
0.389916,0
0.390099,0
0.390284,0
0.390470,0
0.390653,0
