"time","intensity"
0.036506,0
0.036707,0
0.036904,0
0.037105,0
0.037301,0
0.037498,0
0.037694,1
0.037893,1
0.038090,1
0.038291,2
0.038489,2
0.038690,2
0.038886,2
0.039087,2
0.039282,3
0.039483,3
0.039680,3
0.039877,3
0.040075,3
0.040278,3
0.040478,3
0.040679,3
0.040881,3
0.041080,3
0.041277,3
0.041475,2
0.041672,2
0.041872,2
0.042068,2
0.042264,2
0.042459,1
0.042662,1
0.042856,1
0.043054,0
0.043248,0
0.043447,0
0.043642,0
0.043838,0
0.044036,0
0.044235,0
0.044448,0
0.044664,0
0.044871,0
0.045074,0
0.045277,0
0.045474,0
0.045676,0
0.045877,0
0.046077,0
0.046274,0
0.046472,0
0.046671,0
0.046871,0
0.047069,0
0.047275,0
0.047472,0
0.047670,0
0.047866,0
0.048064,0
0.048266,0
0.048464,0
0.048663,0
0.048860,0
0.049058,0
0.049260,0
0.049462,0
0.049662,0
0.049864,0
0.050061,0
0.050261,0
0.050458,0
0.050658,0
0.050858,0
0.051055,0
0.051253,0
0.051452,0
0.051651,0
0.051848,0
0.052043,0
0.052250,0
0.052448,0
0.052650,0
0.052843,0
0.053045,0
0.053238,0
0.053436,0
0.053632,0
0.053832,0
0.054029,0
0.054227,1
0.054436,1
0.054647,1
0.054858,1
0.055061,2
0.055265,2
0.055466,2
0.055666,2
0.055866,3
0.056062,3
0.056260,3
0.056458,3
0.056655,3
0.056853,3
0.057055,3
0.057253,3
0.057456,3
0.057652,3
0.057854,3
0.058051,2
0.058253,2
0.058451,2
0.058650,2
0.058849,2
0.059049,1
0.059245,1
0.059443,1
0.059643,1
0.059848,0
0.060045,0
0.060247,0
0.060444,0
0.060644,0
0.060842,0
0.061040,0
0.061235,0
0.061431,0
0.061628,0
0.061827,0
0.062024,0
0.062223,0
0.062422,0
0.062625,0
0.062824,0
0.063021,0
0.063220,0
0.063420,0
0.063620,0
0.063819,0
0.064019,0
0.064214,0
0.064424,0
0.064631,0
0.064837,0
0.065034,0
0.065236,0
0.065433,0
0.065632,0
0.065831,0
0.066032,0
0.066230,0
0.066430,0
0.066626,0
0.066827,0
0.067031,0
0.067227,0
0.067438,0
0.067634,0
0.067836,0
0.068036,0
0.068232,0
0.068432,0
0.068627,0
0.068828,0
0.069027,0
0.069224,0
0.069424,0
0.069621,0
0.069820,0
0.070020,0
0.070216,0
0.070419,0
0.070619,0
0.070818,0
0.071015,1
0.071216,1
0.071415,1
0.071612,2
0.071810,2
0.072011,2
0.072207,2
0.072406,2
0.072605,3
0.072802,3
0.072997,3
0.073196,3
0.073392,3
0.073589,3
0.073783,3
0.073981,3
0.074178,3
0.074448,3
0.074659,2
0.074867,2
0.075071,2
0.075273,2
0.075478,2
0.075675,1
0.075875,1
0.076076,1
0.076278,1
0.076476,0
0.076677,0
0.076872,0
0.077070,0
0.077266,0
0.077465,0
0.077664,0
0.077864,0
0.078062,0
0.078258,0
0.078459,0
0.078656,0
0.078852,0
0.079052,0
0.079250,0
0.079450,0
0.079650,0
0.079848,0
0.080044,0
0.080246,0
0.080442,0
0.080642,0
0.080839,0
0.081038,0
0.081235,0
0.081435,0
0.081673,0
0.081887,0
0.082086,0
0.082289,0
0.082487,0
0.082689,0
0.082892,0
0.083094,0
0.083292,0
0.083490,0
0.083690,0
0.083887,0
0.084083,0
0.084332,0
0.084537,0
0.084743,0
0.084947,0
0.085147,0
0.085343,0
0.085547,0
0.085747,0
0.085945,0
0.086143,0
0.086341,0
0.086539,0
0.086737,0
0.086934,0
0.087137,0
0.087334,0
0.087535,0
0.087733,1
0.087939,1
0.088136,1
0.088340,2
0.088537,2
0.088733,2
0.088930,2
0.089128,2
0.089327,3
0.089528,3
0.089727,3
0.089926,3
0.090124,3
0.090326,3
0.090524,3
0.090722,3
0.090918,3
0.091117,3
0.091323,2
0.091520,2
0.091715,2
0.091910,2
0.092108,2
0.092305,2
0.092510,1
0.092706,1
0.092907,1
0.093122,0
0.093325,0
0.093527,0
0.093729,0
0.093926,0
0.094128,0
0.094384,0
0.094595,0
0.094796,0
0.094998,0
0.095198,0
0.095401,0
0.095598,0
0.095802,0
0.095999,0
0.096199,0
0.096401,0
0.096598,0
0.096802,0
0.097000,0
0.097198,0
0.097418,0
0.097616,0
0.097814,0
0.098013,0
0.098217,0
0.098417,0
0.098616,0
0.098814,0
0.099010,0
0.099209,0
0.099416,0
0.099616,0
0.099815,0
0.100013,0
0.100212,0
0.100409,0
0.100606,0
0.100804,0
0.101006,0
0.101203,0
0.101404,0
0.101599,0
0.101798,0
0.101996,0
0.102194,0
0.102391,0
0.102589,0
0.102788,0
0.102986,0
0.103185,0
0.103390,0
0.103587,0
0.103786,0
0.103981,0
0.104178,0
0.104432,1
0.104642,1
0.104842,1
0.105040,2
0.105239,2
0.105439,2
0.105637,2
0.105835,3
0.106060,3
0.106266,3
0.106471,3
0.106676,3
0.106880,3
0.107082,3
0.107285,3
0.107484,3
0.107683,3
0.107883,3
0.108083,2
0.108281,2
0.108482,2
0.108679,2
0.108877,2
0.109078,1
0.109278,1
0.109475,1
0.109674,1
0.109872,0
0.110069,0
0.110265,0
0.110465,0
0.110665,0
0.110863,0
0.111073,0
0.111271,0
0.111474,0
0.111676,0
0.111871,0
0.112068,0
0.112265,0
0.112466,0
0.112663,0
0.112862,0
0.113058,0
0.113261,0
0.113457,0
0.113653,0
0.113850,0
0.114049,0
0.114246,0
0.114463,0
0.114667,0
0.114871,0
0.115071,0
0.115276,0
0.115476,0
0.115679,0
0.115877,0
0.116079,0
0.116280,0
0.116480,0
0.116679,0
0.116880,0
0.117078,0
0.117280,0
0.117475,0
0.117675,0
0.117871,0
0.118083,0
0.118280,0
0.118478,0
0.118680,0
0.118881,0
0.119080,0
0.119280,0
0.119477,0
0.119676,0
0.119874,0
0.120074,0
0.120273,0
0.120474,0
0.120673,0
0.120872,0
0.121070,1
0.121270,1
0.121469,1
0.121667,2
0.121865,2
0.122065,2
0.122263,2
0.122463,3
0.122662,3
0.122860,3
0.123060,3
0.123256,3
0.123454,3
0.123650,3
0.123848,3
0.124051,3
0.124247,3
0.124480,3
0.124685,3
0.124887,2
0.125087,2
0.125287,2
0.125485,2
0.125686,2
0.125881,1
0.126083,1
0.126281,1
0.126480,0
0.126678,0
0.126875,0
0.127074,0
0.127272,0
0.127469,0
0.127670,0
0.127866,0
0.128062,0
0.128261,0
0.128463,0
0.128662,0
0.128856,0
0.129051,0
0.129251,0
0.129449,0
0.129645,0
0.129843,0
0.130040,0
0.130242,0
0.130440,0
0.130639,0
0.130836,0
0.131035,0
0.131229,0
0.131429,0
0.131628,0
0.131828,0
0.132026,0
0.132221,0
0.132418,0
0.132615,0
0.132813,0
0.133013,0
0.133210,0
0.133405,0
0.133601,0
0.133802,0
0.134000,0
0.134200,0
0.134407,0
0.134613,0
0.134815,0
0.135015,0
0.135213,0
0.135411,0
0.135612,0
0.135813,0
0.136010,0
0.136210,0
0.136409,0
0.136609,0
0.136811,0
0.137008,0
0.137208,0
0.137411,0
0.137607,1
0.137808,1
0.138005,1
0.138205,1
0.138402,2
0.138602,2
0.138801,2
0.138999,2
0.139197,3
0.139397,3
0.139593,3
0.139794,3
0.139993,3
0.140198,3
0.140397,3
0.140597,3
0.140794,3
0.140995,3
0.141193,3
0.141393,2
0.141589,2
0.141788,2
0.141988,2
0.142188,2
0.142383,2
0.142584,1
0.142784,1
0.142978,1
0.143180,0
0.143376,0
0.143576,0
0.143773,0
0.143973,0
0.144168,0
0.144423,0
0.144629,0
0.144837,0
0.145039,0
0.145240,0
0.145443,0
0.145642,0
0.145841,0
0.146041,0
0.146240,0
0.146441,0
0.146640,0
0.146839,0
0.147038,0
0.147237,0
0.147444,0
0.147640,0
0.147839,0
0.148041,0
0.148236,0
0.148436,0
0.148632,0
0.148829,0
0.149028,0
0.149224,0
0.149424,0
0.149619,0
0.149820,0
0.150017,0
0.150217,0
0.150420,0
0.150618,0
0.150818,0
0.151013,0
0.151212,0
0.151414,0
0.151608,0
0.151810,0
0.152005,0
0.152206,0
0.152404,0
0.152600,0
0.152801,0
0.152996,0
0.153195,0
0.153389,0
0.153591,0
0.153791,0
0.153988,0
0.154186,0
0.154400,1
0.154609,1
0.154814,1
0.155018,2
0.155222,2
0.155422,2
0.155617,2
0.155817,2
0.156014,3
0.156215,3
0.156412,3
0.156613,3
0.156810,3
0.157010,3
0.157207,3
0.157407,3
0.157604,3
0.157805,3
0.158000,3
0.158201,2
0.158396,2
0.158596,2
0.158791,2
0.158990,2
0.159185,1
0.159383,1
0.159579,1
0.159779,1
0.159978,0
0.160178,0
0.160374,0
0.160574,0
0.160770,0
0.160972,0
0.161169,0
0.161368,0
0.161563,0
0.161762,0
0.161957,0
0.162159,0
0.162354,0
0.162553,0
0.162748,0
0.162945,0
0.163145,0
0.163344,0
0.163542,0
0.163739,0
0.163935,0
0.164133,0
0.164370,0
0.164586,0
0.164791,0
0.164999,0
0.165205,0
0.165408,0
0.165611,0
0.165807,0
0.166007,0
0.166204,0
0.166406,0
0.166603,0
0.166801,0
0.166997,0
0.167196,0
0.167396,0
0.167597,0
0.167792,0
0.167990,0
0.168186,0
0.168387,0
0.168583,0
0.168783,0
0.168980,0
0.169179,0
0.169377,0
0.169576,0
0.169777,0
0.169975,0
0.170173,0
0.170374,0
0.170576,0
0.170778,0
0.170978,1
0.171180,1
0.171377,1
0.171578,1
0.171776,2
0.171976,2
0.172173,2
0.172383,2
0.172584,3
0.172783,3
0.172983,3
0.173179,3
0.173381,3
0.173576,3
0.173781,3
0.173978,3
0.174180,3
0.174427,3
0.174635,3
0.174840,2
0.175044,2
0.175239,2
0.175444,2
0.175644,2
0.175843,1
0.176045,1
0.176243,1
0.176442,1
0.176641,0
0.176840,0
0.177036,0
0.177239,0
0.177436,0
0.177634,0
0.177834,0
0.178033,0
0.178226,0
0.178425,0
0.178623,0
0.178822,0
0.179020,0
0.179217,0
0.179411,0
0.179610,0
0.179808,0
0.180006,0
0.180201,0
0.180398,0
0.180595,0
0.180800,0
0.180995,0
0.181196,0
0.181393,0
0.181596,0
0.181790,0
0.181986,0
0.182187,0
0.182386,0
0.182582,0
0.182778,0
0.182974,0
0.183169,0
0.183366,0
0.183563,0
0.183759,0
0.183956,0
0.184152,0
0.184399,0
0.184608,0
0.184817,0
0.185022,0
0.185221,0
0.185421,0
0.185621,0
0.185818,0
0.186015,0
0.186213,0
0.186413,0
0.186615,0
0.186813,0
0.187011,0
0.187209,0
0.187415,0
0.187613,0
0.187814,1
0.188011,1
0.188215,1
0.188412,2
0.188611,2
0.188810,2
0.189008,2
0.189204,2
0.189401,3
0.189602,3
0.189801,3
0.190000,3
0.190201,3
0.190400,3
0.190599,3
0.190797,3
0.190995,3
0.191190,3
0.191393,3
0.191591,2
0.191793,2
0.191988,2
0.192188,2
0.192384,2
0.192585,1
0.192785,1
0.192983,1
0.193183,1
0.193383,0
0.193579,0
0.193778,0
0.193976,0
0.194173,0
0.194421,0
0.194627,0
0.194826,0
0.195027,0
0.195229,0
0.195428,0
0.195624,0
0.195825,0
0.196023,0
0.196226,0
0.196425,0
0.196625,0
0.196823,0
0.197022,0
0.197222,0
0.197421,0
0.197618,0
0.197818,0
0.198016,0
0.198214,0
0.198414,0
0.198613,0
0.198815,0
0.199011,0
0.199207,0
0.199404,0
0.199599,0
0.199799,0
0.199996,0
0.200196,0
0.200392,0
0.200588,0
0.200787,0
0.200982,0
0.201185,0
0.201383,0
0.201580,0
0.201775,0
0.201976,0
0.202172,0
0.202374,0
0.202570,0
0.202768,0
0.202963,0
0.203162,0
0.203360,0
0.203558,0
0.203754,0
0.203952,0
0.204149,0
0.204401,1
0.204614,1
0.204835,1
0.205047,1
0.205248,2
0.205450,2
0.205651,2
0.205855,2
0.206056,3
0.206254,3
0.206457,3
0.206656,3
0.206855,3
0.207053,3
0.207253,3
0.207452,3
0.207656,3
0.207852,3
0.208051,3
0.208248,2
0.208446,2
0.208643,2
0.208842,2
0.209045,2
0.209242,1
0.209442,1
0.209637,1
0.209838,1
0.210036,0
0.210237,0
0.210434,0
0.210635,0
0.210835,0
0.211037,0
0.211234,0
0.211438,0
0.211637,0
0.211840,0
0.212038,0
0.212239,0
0.212435,0
0.212636,0
0.212841,0
0.213047,0
0.213243,0
0.213447,0
0.213645,0
0.213848,0
0.214050,0
0.214247,0
0.214456,0
0.214665,0
0.214869,0
0.215074,0
0.215279,0
0.215477,0
0.215681,0
0.215881,0
0.216084,0
0.216280,0
0.216484,0
0.216681,0
0.216881,0
0.217078,0
0.217277,0
0.217477,0
0.217679,0
0.217875,0
0.218072,0
0.218270,0
0.218469,0
0.218666,0
0.218863,0
0.219059,0
0.219260,0
0.219455,0
0.219656,0
0.219853,0
0.220052,0
0.220248,0
0.220445,0
0.220642,0
0.220843,0
0.221040,1
0.221239,1
0.221437,1
0.221639,1
0.221837,2
0.222036,2
0.222234,2
0.222434,2
0.222631,3
0.222831,3
0.223027,3
0.223228,3
0.223425,3
0.223626,3
0.223823,3
0.224024,3
0.224221,3
0.224435,3
0.224643,3
0.224853,2
0.225054,2
0.225263,2
0.225465,2
0.225664,2
0.225868,1
0.226067,1
0.226269,1
0.226465,1
0.226666,0
0.226865,0
0.227064,0
0.227262,0
0.227461,0
0.227659,0
0.227860,0
0.228055,0
0.228252,0
0.228447,0
0.228646,0
0.228844,0
0.229043,0
0.229240,0
0.229439,0
0.229636,0
0.229843,0
0.230040,0
0.230242,0
0.230439,0
0.230643,0
0.230840,0
0.231040,0
0.231236,0
0.231439,0
0.231635,0
0.231834,0
0.232032,0
0.232233,0
0.232430,0
0.232630,0
0.232829,0
0.233026,0
0.233223,0
0.233421,0
0.233618,0
0.233817,0
0.234013,0
0.234212,0
0.234414,0
0.234618,0
0.234825,0
0.235023,0
0.235228,0
0.235435,0
0.235633,0
0.235836,0
0.236034,0
0.236234,0
0.236431,0
0.236631,0
0.236827,0
0.237028,0
0.237228,0
0.237427,0
0.237625,0
0.237824,1
0.238022,1
0.238223,1
0.238420,2
0.238618,2
0.238815,2
0.239013,2
0.239211,2
0.239424,3
0.239623,3
0.239821,3
0.240018,3
0.240217,3
0.240415,3
0.240614,3
0.240810,3
0.241011,3
0.241208,3
0.241408,3
0.241606,2
0.241805,2
0.242001,2
0.242204,2
0.242402,2
0.242605,1
0.242809,1
0.243004,1
0.243203,1
0.243400,0
0.243603,0
0.243803,0
0.244000,0
0.244201,0
0.244404,0
0.244608,0
0.244811,0
0.245009,0
0.245212,0
0.245407,0
0.245607,0
0.245804,0
0.246004,0
0.246200,0
0.246401,0
0.246597,0
0.246801,0
0.246997,0
0.247199,0
0.247394,0
0.247594,0
0.247796,0
0.247993,0
0.248191,0
0.248389,0
0.248587,0
0.248784,0
0.248986,0
0.249182,0
0.249379,0
0.249574,0
0.249772,0
0.249969,0
0.250168,0
0.250366,0
0.250565,0
0.250764,0
0.250961,0
0.251156,0
0.251356,0
0.251554,0
0.251752,0
0.251948,0
0.252151,0
0.252347,0
0.252545,0
0.252740,0
0.252939,0
0.253139,0
0.253336,0
0.253534,0
0.253731,0
0.253928,0
0.254156,0
0.254420,1
0.254640,1
0.254852,1
0.255058,1
0.255265,2
0.255469,2
0.255666,2
0.255869,2
0.256067,3
0.256269,3
0.256466,3
0.256665,3
0.256863,3
0.257062,3
0.257258,3
0.257457,3
0.257653,3
0.257853,3
0.258048,3
0.258246,2
0.258444,2
0.258644,2
0.258841,2
0.259040,2
0.259237,1
0.259439,1
0.259636,1
0.259836,1
0.260032,0
0.260231,0
0.260428,0
0.260629,0
0.260827,0
0.261025,0
0.261223,0
0.261422,0
0.261621,0
0.261819,0
0.262017,0
0.262215,0
0.262411,0
0.262610,0
0.262807,0
0.263005,0
0.263201,0
0.263399,0
0.263597,0
0.263801,0
0.264003,0
0.264200,0
0.264408,0
0.264615,0
0.264822,0
0.265021,0
0.265222,0
0.265422,0
0.265618,0
0.265819,0
0.266015,0
0.266219,0
0.266415,0
0.266615,0
0.266812,0
0.267014,0
0.267212,0
0.267410,0
0.267607,0
0.267812,0
0.268011,0
0.268210,0
0.268407,0
0.268606,0
0.268804,0
0.269003,0
0.269203,0
0.269403,0
0.269599,0
0.269802,0
0.270000,0
0.270201,0
0.270396,0
0.270594,0
0.270792,0
0.270991,0
0.271190,1
0.271389,1
0.271587,1
0.271787,1
0.271983,2
0.272182,2
0.272378,2
0.272576,2
0.272777,3
0.272975,3
0.273172,3
0.273374,3
0.273568,3
0.273768,3
0.273967,3
0.274166,3
0.274417,3
0.274635,3
0.274839,3
0.275043,2
0.275240,2
0.275447,2
0.275643,2
0.275847,2
0.276045,1
0.276249,1
0.276449,1
0.276652,0
0.276847,0
0.277050,0
0.277245,0
0.277443,0
0.277639,0
0.277835,0
0.278030,0
0.278227,0
0.278424,0
0.278629,0
0.278827,0
0.279030,0
0.279227,0
0.279428,0
0.279624,0
0.279826,0
0.280023,0
0.280223,0
0.280420,0
0.280620,0
0.280815,0
0.281016,0
0.281210,0
0.281412,0
0.281607,0
0.281809,0
0.282009,0
0.282210,0
0.282407,0
0.282608,0
0.282810,0
0.283006,0
0.283205,0
0.283402,0
0.283604,0
0.283801,0
0.284002,0
0.284199,0
0.284406,0
0.284607,0
0.284815,0
0.285017,0
0.285219,0
0.285417,0
0.285617,0
0.285813,0
0.286012,0
0.286211,0
0.286412,0
0.286608,0
0.286811,0
0.287009,0
0.287237,0
0.287443,0
0.287647,0
0.287853,1
0.288053,1
0.288254,1
0.288453,2
0.288656,2
0.288856,2
0.289057,2
0.289253,2
0.289456,3
0.289654,3
0.289855,3
0.290053,3
0.290253,3
0.290451,3
0.290650,3
0.290845,3
0.291041,3
0.291239,3
0.291440,3
0.291640,2
0.291839,2
0.292037,2
0.292234,2
0.292437,2
0.292632,1
0.292832,1
0.293028,1
0.293228,1
0.293428,0
0.293624,0
0.293826,0
0.294023,0
0.294224,0
0.294438,0
0.294654,0
0.294860,0
0.295059,0
0.295262,0
0.295462,0
0.295661,0
0.295859,0
0.296060,0
0.296261,0
0.296465,0
0.296663,0
0.296864,0
0.297066,0
0.297266,0
0.297466,0
0.297664,0
0.297871,0
0.298070,0
0.298270,0
0.298467,0
0.298667,0
0.298863,0
0.299063,0
0.299260,0
0.299462,0
0.299660,0
0.299863,0
0.300064,0
0.300261,0
0.300457,0
0.300656,0
0.300855,0
0.301051,0
0.301251,0
0.301452,0
0.301647,0
0.301845,0
0.302042,0
0.302241,0
0.302437,0
0.302638,0
0.302833,0
0.303034,0
0.303231,0
0.303428,0
0.303626,0
0.303823,0
0.304022,0
0.304221,0
0.304428,0
0.304633,1
0.304832,1
0.305033,1
0.305234,2
0.305433,2
0.305631,2
0.305832,2
0.306032,3
0.306232,3
0.306429,3
0.306628,3
0.306825,3
0.307024,3
0.307223,3
0.307423,3
0.307621,3
0.307818,3
0.308016,3
0.308215,2
0.308413,2
0.308611,2
0.308809,2
0.309007,2
0.309204,2
0.309406,1
0.309605,1
0.309804,1
0.310000,0
0.310198,0
0.310396,0
0.310595,0
0.310792,0
0.310992,0
0.311191,0
0.311390,0
0.311586,0
0.311786,0
0.311982,0
0.312182,0
0.312378,0
0.312579,0
0.312776,0
0.312975,0
0.313174,0
0.313371,0
0.313572,0
0.313770,0
0.313971,0
0.314172,0
0.314430,0
0.314644,0
0.314852,0
0.315061,0
0.315264,0
0.315467,0
0.315666,0
0.315866,0
0.316062,0
0.316262,0
0.316462,0
0.316660,0
0.316857,0
0.317059,0
0.317256,0
0.317458,0
0.317653,0
0.317859,0
0.318055,0
0.318254,0
0.318449,0
0.318652,0
0.318852,0
0.319050,0
0.319248,0
0.319448,0
0.319645,0
0.319845,0
0.320041,0
0.320240,0
0.320438,0
0.320638,0
0.320833,0
0.321033,0
0.321231,1
0.321430,1
0.321628,1
0.321826,1
0.322024,2
0.322218,2
0.322415,2
0.322614,2
0.322810,3
0.323007,3
0.323202,3
0.323400,3
0.323598,3
0.323799,3
0.323995,3
0.324196,3
0.324474,3
0.324706,3
0.324920,2
0.325128,2
0.325336,2
0.325538,2
0.325745,2
0.325950,1
0.326146,1
0.326349,1
0.326550,1
0.326751,0
0.326950,0
0.327150,0
0.327346,0
0.327545,0
0.327744,0
0.327942,0
0.328140,0
0.328339,0
0.328538,0
0.328737,0
0.328933,0
0.329133,0
0.329331,0
0.329533,0
0.329729,0
0.329928,0
0.330123,0
0.330323,0
0.330522,0
0.330721,0
0.330915,0
0.331120,0
0.331317,0
0.331516,0
0.331712,0
0.331911,0
0.332109,0
0.332309,0
0.332504,0
0.332704,0
0.332900,0
0.333099,0
0.333297,0
0.333495,0
0.333696,0
0.333894,0
0.334091,0
0.334356,0
0.334567,0
0.334773,0
0.334979,0
0.335176,0
0.335381,0
0.335577,0
0.335781,0
0.335980,0
0.336178,0
0.336374,0
0.336575,0
0.336770,0
0.336970,0
0.337169,0
0.337367,0
0.337562,0
0.337760,0
0.337958,1
0.338155,1
0.338354,1
0.338551,2
0.338749,2
0.338952,2
0.339151,2
0.339350,2
0.339548,3
0.339744,3
0.339941,3
0.340137,3
0.340332,3
0.340528,3
0.340725,3
0.340922,3
0.341120,3
0.341316,3
0.341513,3
0.341711,2
0.341906,2
0.342106,2
0.342303,2
0.342500,2
0.342697,1
0.342897,1
0.343095,1
0.343298,1
0.343492,0
0.343692,0
0.343888,0
0.344088,0
0.344342,0
0.344553,0
0.344754,0
0.344957,0
0.345154,0
0.345356,0
0.345552,0
0.345753,0
0.345951,0
0.346157,0
0.346355,0
0.346554,0
0.346754,0
0.346957,0
0.347155,0
0.347354,0
0.347554,0
0.347750,0
0.347950,0
0.348147,0
0.348347,0
0.348544,0
0.348744,0
0.348941,0
0.349139,0
0.349334,0
0.349536,0
0.349734,0
0.349936,0
0.350133,0
0.350333,0
0.350529,0
0.350729,0
0.350926,0
0.351124,0
0.351320,0
0.351519,0
0.351721,0
0.351920,0
0.352122,0
0.352321,0
0.352521,0
0.352719,0
0.352919,0
0.353119,0
0.353316,0
0.353519,0
0.353717,0
0.353918,0
0.354115,0
0.354371,0
0.354577,1
0.354784,1
0.354991,1
0.355190,2
0.355393,2
0.355593,2
0.355795,2
0.355993,2
0.356196,3
0.356395,3
0.356599,3
0.356795,3
0.356997,3
0.357195,3
0.357397,3
0.357593,3
0.357792,3
0.357989,3
0.358187,3
0.358388,2
0.358588,2
0.358787,2
0.358984,2
0.359183,2
0.359382,1
0.359580,1
0.359783,1
0.359981,1
0.360181,0
0.360378,0
0.360576,0
0.360774,0
0.360976,0
0.361174,0
0.361374,0
0.361571,0
0.361769,0
0.361967,0
0.362167,0
0.362366,0
0.362566,0
0.362765,0
0.362966,0
0.363162,0
0.363365,0
0.363565,0
0.363763,0
0.363964,0
0.364160,0
0.364411,0
0.364631,0
0.364836,0
0.365041,0
0.365247,0
0.365451,0
0.365650,0
0.365853,0
0.366051,0
0.366250,0
0.366457,0
0.366660,0
0.366858,0
0.367057,0
0.367256,0
0.367456,0
0.367656,0
0.367857,0
0.368055,0
0.368257,0
0.368453,0
0.368660,0
0.368857,0
0.369054,0
0.369250,0
0.369450,0
0.369648,0
0.369846,0
0.370042,0
0.370241,0
0.370438,0
0.370635,0
0.370833,0
0.371032,0
0.371226,1
0.371426,1
0.371624,1
0.371825,1
0.372021,2
0.372220,2
0.372415,2
0.372614,2
0.372812,3
0.373009,3
0.373208,3
0.373407,3
0.373605,3
0.373804,3
0.374002,3
0.374198,3
0.374422,3
0.374641,3
0.374860,3
0.375075,2
0.375280,2
0.375499,2
0.375707,2
0.375910,2
0.376115,1
0.376320,1
0.376519,1
0.376722,1
0.376918,0
0.377124,0
0.377323,0
0.377524,0
0.377722,0
0.377922,0
0.378119,0
0.378319,0
0.378516,0
0.378715,0
0.378911,0
0.379111,0
0.379310,0
0.379509,0
0.379710,0
0.379908,0
0.380108,0
0.380311,0
0.380508,0
0.380713,0
0.380910,0
0.381110,0
0.381314,0
0.381514,0
0.381717,0
0.381913,0
0.382114,0
0.382315,0
0.382510,0
0.382713,0
0.382908,0
0.383111,0
0.383310,0
0.383520,0
0.383719,0
0.383921,0
0.384123,0
0.384385,0
0.384593,0
0.384799,0
0.385005,0
0.385208,0
0.385407,0
0.385609,0
0.385805,0
0.386006,0
0.386204,0
0.386408,0
0.386606,0
0.386805,0
0.387001,0
0.387200,0
0.387399,0
0.387602,0
0.387800,0
0.388003,1
0.388203,1
0.388405,1
0.388602,2
0.388802,2
0.389001,2
0.389201,2
0.389396,2
0.389599,3
0.389796,3
0.390002,3
0.390204,3
0.390400,3
0.390600,3
0.390800,3
0.391000,3
0.391198,3
0.391393,3
0.391591,3
0.391790,2
0.391991,2
0.392191,2
0.392388,2
0.392587,2
0.392785,1
0.392984,1
0.393184,1
0.393383,1
0.393579,0
0.393781,0
0.393976,0
0.394172,0
0.394430,0
0.394639,0
0.394839,0
0.395046,0
0.395246,0
0.395450,0
0.395648,0
0.395849,0
0.396047,0
0.396251,0
0.396449,0
0.396646,0
0.396843,0
0.397043,0
0.397245,0
0.397444,0
0.397640,0
0.397839,0
0.398035,0
0.398241,0
0.398440,0
0.398642,0
0.398843,0
0.399039,0
0.399240,0
0.399439,0
0.399637,0
0.399835,0
0.400034,0
0.400233,0
