"time","intensity"
0.111818,0
0.112005,0
0.112200,0
0.112386,0
0.112572,0
0.112758,0
0.112947,0
0.113136,0
0.113323,0
0.113511,0
0.113696,0
0.113885,0
0.114070,0
0.114254,0
0.114441,0
0.114628,0
0.114814,0
0.115007,0
0.115191,0
0.115377,0
0.115561,0
0.115747,0
0.115934,0
0.116119,0
0.116306,0
0.116496,0
0.116684,0
0.116886,0
0.117072,0
0.117260,0
0.117445,1
0.117628,1
0.117823,1
0.118009,1
0.118227,2
0.118417,2
0.118601,2
0.118789,3
0.118976,3
0.119167,3
0.119354,3
0.119542,3
0.119740,3
0.119935,3
0.120120,3
0.120311,3
0.120496,3
0.120689,3
0.120876,3
0.121061,3
0.121247,3
0.121432,2
0.121619,2
0.121804,2
0.121989,2
0.122173,2
0.122360,1
0.122548,1
0.122735,1
0.122919,1
0.123105,0
0.123290,0
0.123489,0
0.123676,0
0.123871,0
0.124064,0
0.124253,0
0.124437,0
0.124628,0
0.124824,0
0.125013,0
0.125199,0
0.125384,0
0.125570,0
0.125759,0
0.125944,0
0.126149,0
0.126333,0
0.126530,0
0.126728,0
0.126919,0
0.127107,0
0.127304,0
0.127489,0
0.127674,0
0.127861,0
0.128047,0
0.128255,0
0.128445,0
0.128633,0
0.128823,0
0.129029,0
0.129214,0
0.129400,0
0.129601,0
0.129786,0
0.129969,0
0.130156,0
0.130344,0
0.130535,0
0.130722,0
0.130911,0
0.131097,0
0.131280,0
0.131464,0
0.131654,0
0.131839,0
0.132024,0
0.132210,0
0.132394,0
0.132579,0
0.132772,0
0.132959,0
0.133149,0
0.133330,0
0.133527,0
0.133711,0
0.133904,0
0.134090,1
0.134289,1
0.134474,1
0.134661,1
0.134846,2
0.135036,2
0.135220,2
0.135416,2
0.135602,3
0.135787,3
0.135975,3
0.136161,3
0.136358,3
0.136541,3
0.136739,3
0.136925,3
0.137111,3
0.137299,3
0.137485,3
0.137668,3
0.137856,3
0.138041,2
0.138245,2
0.138438,2
0.138630,2
0.138819,2
0.139006,1
0.139196,1
0.139383,1
0.139568,1
0.139754,0
0.139941,0
0.140134,0
0.140318,0
0.140502,0
0.140690,0
0.140873,0
0.141058,0
0.141245,0
0.141430,0
0.141617,0
0.141803,0
0.141990,0
0.142173,0
0.142356,0
0.142542,0
0.142727,0
0.142912,0
0.143111,0
0.143297,0
0.143481,0
0.143667,0
0.143852,0
0.144037,0
0.144228,0
0.144411,0
0.144597,0
0.144784,0
0.144976,0
0.145160,0
0.145345,0
0.145532,0
0.145718,0
0.145903,0
0.146090,0
0.146278,0
0.146463,0
0.146648,0
0.146839,0
0.147026,0
0.147215,0
0.147399,0
0.147584,0
0.147769,0
0.147957,0
0.148198,0
0.148407,0
0.148600,0
0.148793,0
0.148980,0
0.149165,0
0.149354,0
0.149537,0
0.149722,0
0.149908,0
0.150095,0
0.150277,0
0.150461,0
0.150659,0
0.150849,1
0.151035,1
0.151217,1
0.151402,2
0.151603,2
0.151810,2
0.152006,2
0.152190,3
0.152374,3
0.152558,3
0.152752,3
0.152939,3
0.153125,3
0.153320,3
0.153507,3
0.153694,3
0.153881,3
0.154080,3
0.154263,3
0.154449,3
0.154638,2
0.154826,2
0.155020,2
0.155212,2
0.155406,2
0.155595,1
0.155781,1
0.155979,1
0.156167,1
0.156358,0
0.156545,0
0.156733,0
0.156918,0
0.157105,0
0.157294,0
0.157480,0
0.157667,0
0.157854,0
0.158041,0
0.158253,0
0.158445,0
0.158639,0
0.158830,0
0.159024,0
0.159209,0
0.159396,0
0.159582,0
0.159768,0
0.159954,0
0.160139,0
0.160325,0
0.160508,0
0.160693,0
0.160878,0
0.161064,0
0.161251,0
0.161446,0
0.161632,0
0.161817,0
0.162002,0
0.162188,0
0.162372,0
0.162559,0
0.162746,0
0.162931,0
0.163128,0
0.163312,0
0.163496,0
0.163684,0
0.163869,0
0.164053,0
0.164243,0
0.164428,0
0.164612,0
0.164798,0
0.164990,0
0.165190,0
0.165377,0
0.165578,0
0.165778,0
0.165964,0
0.166153,0
0.166336,0
0.166522,0
0.166704,0
0.166900,0
0.167084,0
0.167271,0
0.167455,1
0.167638,1
0.167835,1
0.168018,1
0.168225,2
0.168414,2
0.168603,2
0.168787,2
0.168976,3
0.169178,3
0.169378,3
0.169564,3
0.169747,3
0.169933,3
0.170117,3
0.170305,3
0.170508,3
0.170694,3
0.170879,3
0.171065,3
0.171248,3
0.171434,2
0.171621,2
0.171821,2
0.172022,2
0.172207,2
0.172392,1
0.172579,1
0.172765,1
0.172950,1
0.173139,0
0.173324,0
0.173519,0
0.173707,0
0.173892,0
0.174077,0
0.174265,0
0.174449,0
0.174637,0
0.174822,0
0.175012,0
0.175202,0
0.175386,0
0.175571,0
0.175754,0
0.175938,0
0.176128,0
0.176313,0
0.176497,0
0.176684,0
0.176871,0
0.177056,0
0.177245,0
0.177428,0
0.177611,0
0.177810,0
0.177994,0
0.178193,0
0.178388,0
0.178579,0
0.178764,0
0.178952,0
0.179139,0
0.179325,0
0.179507,0
0.179692,0
0.179877,0
0.180061,0
0.180251,0
0.180436,0
0.180623,0
0.180809,0
0.180994,0
0.181178,0
0.181366,0
0.181549,0
0.181733,0
0.181917,0
0.182102,0
0.182287,0
0.182473,0
0.182659,0
0.182842,0
0.183027,0
0.183217,0
0.183402,0
0.183588,0
0.183774,0
0.183957,0
0.184145,1
0.184332,1
0.184516,1
0.184701,1
0.184885,2
0.185069,2
0.185254,2
0.185438,2
0.185620,3
0.185806,3
0.185996,3
0.186181,3
0.186370,3
0.186555,3
0.186742,3
0.186933,3
0.187119,3
0.187314,3
0.187497,3
0.187681,3
0.187866,3
0.188049,2
0.188240,2
0.188431,2
0.188626,2
0.188812,2
0.188998,1
0.189184,1
0.189369,1
0.189554,1
0.189736,0
0.189922,0
0.190105,0
0.190292,0
0.190476,0
0.190660,0
0.190842,0
0.191029,0
0.191214,0
0.191398,0
0.191583,0
0.191766,0
0.191952,0
0.192136,0
0.192319,0
0.192504,0
0.192688,0
0.192874,0
0.193057,0
0.193242,0
0.193428,0
0.193613,0
0.193795,0
0.193981,0
0.194169,0
0.194358,0
0.194540,0
0.194726,0
0.194911,0
0.195096,0
0.195280,0
0.195467,0
0.195666,0
0.195868,0
0.196053,0
0.196240,0
0.196430,0
0.196612,0
0.196797,0
0.196986,0
0.197174,0
0.197361,0
0.197555,0
0.197740,0
0.197922,0
0.198156,0
0.198352,0
0.198550,0
0.198739,0
0.198926,0
0.199121,0
0.199307,0
0.199494,0
0.199692,0
0.199881,0
0.200068,0
0.200256,0
0.200441,0
0.200625,0
0.200811,1
0.200998,1
0.201183,1
0.201375,1
0.201564,2
0.201751,2
0.201952,2
0.202138,2
0.202321,3
0.202506,3
0.202697,3
0.202882,3
0.203066,3
0.203253,3
0.203436,3
0.203621,3
0.203805,3
0.203991,3
0.204177,3
0.204364,3
0.204549,3
0.204736,2
0.204920,2
0.205106,2
0.205292,2
0.205478,2
0.205662,1
0.205845,1
0.206040,1
0.206223,1
0.206405,0
0.206599,0
0.206784,0
0.206968,0
0.207154,0
0.207344,0
0.207527,0
0.207711,0
0.207897,0
0.208118,0
0.208318,0
0.208530,0
0.208717,0
0.208923,0
0.209107,0
0.209298,0
0.209484,0
0.209668,0
0.209856,0
0.210049,0
0.210236,0
0.210418,0
0.210607,0
0.210793,0
0.210980,0
0.211167,0
0.211352,0
0.211536,0
0.211722,0
0.211905,0
0.212092,0
0.212277,0
0.212461,0
0.212643,0
0.212830,0
0.213014,0
0.213201,0
0.213384,0
0.213568,0
0.213751,0
0.213938,0
0.214118,0
0.214304,0
0.214485,0
0.214670,0
0.214851,0
0.215037,0
0.215221,0
0.215403,0
0.215585,0
0.215772,0
0.215955,0
0.216139,0
0.216321,0
0.216504,0
0.216686,0
0.216869,0
0.217054,0
0.217239,0
0.217425,1
0.217608,1
0.217792,1
0.217977,1
0.218205,2
0.218396,2
0.218585,2
0.218768,2
0.218956,3
0.219141,3
0.219326,3
0.219516,3
0.219704,3
0.219889,3
0.220076,3
0.220265,3
0.220450,3
0.220638,3
0.220821,3
0.221006,3
0.221190,3
0.221376,2
0.221559,2
0.221746,2
0.221931,2
0.222119,2
0.222302,1
0.222488,1
0.222684,1
0.222875,1
0.223060,0
0.223247,0
0.223429,0
0.223614,0
0.223798,0
0.223981,0
0.224165,0
0.224351,0
0.224532,0
0.224716,0
0.224898,0
0.225084,0
0.225268,0
0.225456,0
0.225639,0
0.225823,0
0.226005,0
0.226191,0
0.226376,0
0.226567,0
0.226750,0
0.226936,0
0.227121,0
0.227310,0
0.227494,0
0.227680,0
0.227875,0
0.228060,0
0.228305,0
0.228491,0
0.228686,0
0.228873,0
0.229057,0
0.229249,0
0.229440,0
0.229633,0
0.229817,0
0.230022,0
0.230208,0
0.230391,0
0.230578,0
0.230762,0
0.230946,0
0.231132,0
0.231316,0
0.231501,0
0.231687,0
0.231871,0
0.232057,0
0.232242,0
0.232432,0
0.232617,0
0.232802,0
0.232985,0
0.233172,0
0.233358,0
0.233543,0
0.233727,0
0.233911,0
0.234097,1
0.234280,1
0.234468,1
0.234655,1
0.234840,2
0.235027,2
0.235219,2
0.235413,2
0.235602,3
0.235790,3
0.235975,3
0.236163,3
0.236350,3
0.236537,3
0.236723,3
0.236907,3
0.237090,3
0.237278,3
0.237462,3
0.237645,3
0.237827,3
0.238013,2
0.238224,2
0.238419,2
0.238609,2
0.238800,2
0.238990,1
0.239177,1
0.239363,1
0.239547,1
0.239733,0
0.239916,0
0.240101,0
0.240287,0
0.240472,0
0.240657,0
0.240841,0
0.241024,0
0.241210,0
0.241398,0
0.241582,0
0.241766,0
0.241951,0
0.242136,0
0.242320,0
0.242505,0
0.242694,0
0.242878,0
0.243065,0
0.243253,0
0.243436,0
0.243620,0
0.243805,0
0.243987,0
0.244170,0
0.244356,0
0.244549,0
0.244734,0
0.244919,0
0.245101,0
0.245287,0
0.245470,0
0.245656,0
0.245842,0
0.246028,0
0.246212,0
0.246397,0
0.246579,0
0.246762,0
0.246947,0
0.247132,0
0.247314,0
0.247496,0
0.247680,0
0.247864,0
0.248046,0
0.248237,0
0.248428,0
0.248610,0
0.248794,0
0.248980,0
0.249165,0
0.249347,0
0.249530,0
0.249716,0
0.249900,0
0.250087,0
0.250276,0
0.250461,0
0.250648,0
0.250832,1
0.251018,1
0.251200,1
0.251386,1
0.251570,2
0.251757,2
0.251942,2
0.252129,2
0.252314,3
0.252497,3
0.252690,3
0.252880,3
0.253064,3
0.253250,3
0.253431,3
0.253617,3
0.253801,3
0.253985,3
0.254169,3
0.254353,3
0.254537,3
0.254720,2
0.254900,2
0.255083,2
0.255266,2
0.255453,2
0.255637,1
0.255825,1
0.256011,1
0.256196,1
0.256383,0
0.256580,0
0.256762,0
0.256947,0
0.257130,0
0.257318,0
0.257499,0
0.257685,0
0.257866,0
0.258050,0
0.258242,0
0.258431,0
0.258619,0
0.258808,0
0.258995,0
0.259182,0
0.259370,0
0.259559,0
0.259747,0
0.259928,0
0.260118,0
0.260304,0
0.260489,0
0.260675,0
0.260868,0
0.261057,0
0.261238,0
0.261420,0
0.261603,0
0.261789,0
0.261972,0
0.262160,0
0.262344,0
0.262528,0
0.262713,0
0.262897,0
0.263079,0
0.263263,0
0.263445,0
0.263630,0
0.263813,0
0.263998,0
0.264181,0
0.264364,0
0.264547,0
0.264735,0
0.264918,0
0.265102,0
0.265285,0
0.265471,0
0.265660,0
0.265850,0
0.266034,0
0.266219,0
0.266402,0
0.266586,0
0.266772,0
0.266957,0
0.267151,0
0.267342,0
0.267526,1
0.267712,1
0.267895,1
0.268118,2
0.268322,2
0.268513,2
0.268701,2
0.268891,3
0.269076,3
0.269317,3
0.269536,3
0.269729,3
0.269916,3
0.270107,3
0.270295,3
0.270482,3
0.270667,3
0.270854,3
0.271052,3
0.271243,3
0.271429,2
0.271616,2
0.271801,2
0.271984,2
0.272169,2
0.272353,1
0.272538,1
0.272722,1
0.272905,1
0.273090,0
0.273276,0
0.273461,0
0.273646,0
0.273829,0
0.274012,0
0.274196,0
0.274379,0
0.274563,0
0.274748,0
0.274932,0
0.275119,0
0.275304,0
0.275488,0
0.275669,0
0.275853,0
0.276039,0
0.276225,0
0.276412,0
0.276599,0
0.276785,0
0.276967,0
0.277150,0
0.277333,0
0.277519,0
0.277704,0
0.277887,0
0.278070,0
0.278301,0
0.278494,0
0.278682,0
0.278870,0
0.279055,0
0.279240,0
0.279427,0
0.279610,0
0.279793,0
0.279978,0
0.280164,0
0.280349,0
0.280533,0
0.280713,0
0.280900,0
0.281083,0
0.281268,0
0.281453,0
0.281654,0
0.281839,0
0.282022,0
0.282207,0
0.282390,0
0.282574,0
0.282761,0
0.282947,0
0.283131,0
0.283315,0
0.283498,0
0.283684,0
0.283868,0
0.284053,0
0.284244,1
0.284429,1
0.284614,1
0.284802,2
0.284998,2
0.285186,2
0.285370,2
0.285556,3
0.285740,3
0.285925,3
0.286107,3
0.286294,3
0.286479,3
0.286666,3
0.286850,3
0.287035,3
0.287222,3
0.287405,3
0.287590,3
0.287779,3
0.287974,3
0.288195,2
0.288388,2
0.288574,2
0.288761,2
0.288949,2
0.289137,1
0.289320,1
0.289504,1
0.289705,0
0.289890,0
0.290072,0
0.290261,0
0.290445,0
0.290633,0
0.290815,0
0.291000,0
0.291186,0
0.291371,0
0.291555,0
0.291739,0
0.291922,0
0.292105,0
0.292288,0
0.292472,0
0.292659,0
0.292850,0
0.293031,0
0.293215,0
0.293401,0
0.293583,0
0.293792,0
0.293979,0
0.294162,0
0.294348,0
0.294532,0
0.294717,0
0.294901,0
0.295086,0
0.295271,0
0.295454,0
0.295638,0
0.295821,0
0.296007,0
0.296192,0
0.296376,0
0.296561,0
0.296746,0
0.296934,0
0.297119,0
0.297304,0
0.297489,0
0.297675,0
0.297863,0
0.298054,0
0.298245,0
0.298437,0
0.298623,0
0.298811,0
0.299000,0
0.299187,0
0.299376,0
0.299571,0
0.299755,0
0.299938,0
0.300123,0
0.300303,0
0.300488,0
0.300675,0
0.300873,1
0.301056,1
0.301241,1
0.301426,1
0.301609,2
0.301794,2
0.301979,2
0.302164,2
0.302350,3
0.302535,3
0.302720,3
0.302905,3
0.303092,3
0.303284,3
0.303470,3
0.303655,3
0.303841,3
0.304100,3
0.304305,3
0.304505,3
0.304695,3
0.304885,2
0.305071,2
0.305258,2
0.305442,2
0.305630,1
0.305818,1
0.306003,1
0.306196,1
0.306384,0
0.306569,0
0.306751,0
0.306938,0
0.307123,0
0.307306,0
0.307496,0
0.307688,0
0.307874,0
0.308062,0
0.308301,0
0.308503,0
0.308691,0
0.308876,0
0.309064,0
0.309253,0
0.309447,0
0.309635,0
0.309821,0
0.310005,0
0.310190,0
0.310378,0
0.310564,0
0.310747,0
0.310931,0
0.311117,0
0.311302,0
0.311486,0
0.311671,0
0.311858,0
0.312047,0
0.312231,0
0.312412,0
0.312598,0
0.312784,0
0.312969,0
0.313160,0
0.313346,0
0.313531,0
0.313728,0
0.313911,0
0.314096,0
0.314290,0
0.314473,0
0.314657,0
0.314840,0
0.315022,0
0.315206,0
0.315387,0
0.315571,0
0.315758,0
0.315944,0
0.316129,0
0.316310,0
0.316495,0
0.316678,0
0.316861,0
0.317045,0
0.317230,0
0.317413,1
0.317600,1
0.317781,1
0.317967,1
0.318202,2
0.318394,2
0.318583,2
0.318777,2
0.318962,3
0.319152,3
0.319339,3
0.319525,3
0.319710,3
0.319896,3
0.320081,3
0.320266,3
0.320448,3
0.320633,3
0.320817,3
0.321001,3
0.321184,3
0.321371,2
0.321555,2
0.321742,2
0.321923,2
0.322111,2
0.322300,1
0.322485,1
0.322672,1
0.322857,1
0.323041,0
0.323228,0
0.323410,0
0.323596,0
0.323797,0
0.323982,0
0.324165,0
0.324351,0
0.324535,0
0.324720,0
0.324925,0
0.325109,0
0.325291,0
0.325475,0
0.325658,0
0.325844,0
0.326045,0
0.326227,0
0.326410,0
0.326593,0
0.326777,0
0.326959,0
0.327144,0
0.327339,0
0.327526,0
0.327713,0
0.327898,0
0.328120,0
0.328315,0
0.328506,0
0.328696,0
0.328884,0
0.329078,0
0.329263,0
0.329448,0
0.329635,0
0.329820,0
0.330005,0
0.330193,0
0.330377,0
0.330563,0
0.330748,0
0.330933,0
0.331124,0
0.331309,0
0.331492,0
0.331685,0
0.331880,0
0.332067,0
0.332254,0
0.332439,0
0.332623,0
0.332809,0
0.332995,0
0.333182,0
0.333368,0
0.333554,0
0.333739,0
0.333923,0
0.334108,1
0.334295,1
0.334483,1
0.334668,1
0.334854,2
0.335040,2
0.335227,2
0.335410,2
0.335593,3
0.335779,3
0.335969,3
0.336154,3
0.336337,3
0.336525,3
0.336712,3
0.336899,3
0.337082,3
0.337270,3
0.337452,3
0.337636,3
0.337820,3
0.338003,2
0.338199,2
0.338390,2
0.338576,2
0.338761,2
0.338954,1
0.339141,1
0.339327,1
0.339510,1
0.339699,0
0.339892,0
0.340079,0
0.340262,0
0.340449,0
0.340632,0
0.340819,0
0.341002,0
0.341188,0
0.341378,0
0.341564,0
0.341748,0
0.341939,0
0.342144,0
0.342341,0
0.342529,0
0.342717,0
0.342903,0
0.343089,0
0.343279,0
0.343467,0
0.343656,0
0.343840,0
0.344025,0
0.344210,0
0.344403,0
0.344587,0
0.344771,0
0.344960,0
0.345143,0
0.345326,0
0.345509,0
0.345695,0
0.345878,0
0.346065,0
0.346247,0
0.346431,0
0.346620,0
0.346803,0
0.346982,0
0.347169,0
0.347353,0
0.347538,0
0.347722,0
0.347907,0
0.348134,0
0.348327,0
0.348523,0
0.348711,0
0.348896,0
0.349082,0
0.349266,0
0.349451,0
0.349637,0
0.349822,0
0.350005,0
0.350190,0
0.350381,0
0.350564,0
0.350749,1
0.350936,1
0.351127,1
0.351314,1
0.351497,2
0.351681,2
0.351876,2
0.352062,2
0.352246,3
0.352434,3
0.352616,3
0.352802,3
0.353000,3
0.353187,3
0.353373,3
0.353569,3
0.353754,3
0.353938,3
0.354120,3
0.354307,3
0.354489,3
0.354675,2
0.354859,2
0.355043,2
0.355226,2
0.355411,2
0.355594,2
0.355778,1
0.355966,1
0.356152,1
0.356336,0
0.356524,0
0.356708,0
0.356893,0
0.357080,0
0.357267,0
0.357455,0
0.357640,0
0.357826,0
0.358010,0
0.358219,0
0.358407,0
0.358593,0
0.358781,0
0.358965,0
0.359153,0
0.359336,0
0.359519,0
0.359705,0
0.359892,0
0.360077,0
0.360262,0
0.360448,0
0.360635,0
0.360817,0
0.361004,0
0.361190,0
0.361374,0
0.361557,0
0.361742,0
0.361928,0
0.362113,0
0.362297,0
0.362483,0
0.362668,0
0.362853,0
0.363036,0
0.363223,0
0.363410,0
0.363595,0
0.363779,0
0.363964,0
0.364150,0
0.364335,0
0.364516,0
0.364700,0
0.364880,0
0.365063,0
0.365246,0
0.365433,0
0.365625,0
0.365808,0
0.365991,0
0.366176,0
0.366360,0
0.366545,0
0.366726,0
0.366912,0
0.367096,0
0.367280,0
0.367462,1
0.367648,1
0.367833,1
0.368014,1
0.368219,2
0.368404,2
0.368588,2
0.368778,2
0.368963,3
0.369148,3
0.369333,3
0.369524,3
0.369713,3
0.369899,3
0.370097,3
0.370288,3
0.370473,3
0.370656,3
0.370840,3
0.371022,3
0.371209,3
0.371393,2
0.371578,2
0.371762,2
0.371948,2
0.372130,2
0.372317,1
0.372499,1
0.372684,1
0.372868,1
0.373055,0
0.373240,0
0.373429,0
0.373613,0
0.373799,0
0.373982,0
0.374166,0
0.374349,0
0.374534,0
