"time","intensity"
0.227786,0
0.227973,0
0.228157,0
0.228344,0
0.228531,0
0.228719,0
0.228904,0
0.229097,0
0.229283,0
0.229468,0
0.229654,0
0.229846,0
0.230031,0
0.230219,0
0.230405,0
0.230594,0
0.230780,0
0.230968,0
0.231153,0
0.231341,0
0.231526,0
0.231713,0
0.231900,0
0.232094,0
0.232281,0
0.232467,0
0.232654,0
0.232843,0
0.233030,0
0.233215,0
0.233399,0
0.233594,0
0.233781,0
0.233968,0
0.234154,0
0.234386,0
0.234582,0
0.234771,0
0.234960,0
0.235146,0
0.235348,0
0.235535,0
0.235723,0
0.235913,0
0.236101,0
0.236289,0
0.236474,1
0.236662,1
0.236848,1
0.237036,1
0.237221,2
0.237407,2
0.237596,2
0.237783,2
0.237968,3
0.238156,3
0.238341,3
0.238528,3
0.238712,3
0.238898,3
0.239083,3
0.239274,3
0.239460,3
0.239647,3
0.239869,3
0.240065,3
0.240251,3
0.240439,2
0.240629,2
0.240818,2
0.241009,2
0.241204,2
0.241391,1
0.241580,1
0.241767,1
0.241956,1
0.242144,0
0.242333,0
0.242520,0
0.242708,0
0.242894,0
0.243083,0
0.243269,0
0.243458,0
0.243643,0
0.243832,0
0.244019,0
0.244210,0
0.244398,0
0.244586,0
0.244789,0
0.244978,0
0.245171,0
0.245356,0
0.245546,0
0.245729,0
0.245914,0
0.246100,0
0.246288,0
0.246472,0
0.246660,0
0.246844,0
0.247029,0
0.247214,0
0.247403,0
0.247587,0
0.247775,0
0.247959,0
0.248146,0
0.248331,0
0.248520,0
0.248703,0
0.248890,0
0.249073,0
0.249257,0
0.249444,0
0.249629,0
0.249815,0
0.250002,0
0.250189,0
0.250375,0
0.250558,0
0.250743,0
0.250927,0
0.251109,0
0.251297,0
0.251483,0
0.251667,0
0.251858,0
0.252043,0
0.252227,0
0.252414,0
0.252601,0
0.252787,0
0.252971,0
0.253157,1
0.253342,1
0.253526,1
0.253712,1
0.253895,2
0.254081,2
0.254265,2
0.254512,2
0.254711,3
0.254904,3
0.255093,3
0.255280,3
0.255468,3
0.255657,3
0.255842,3
0.256028,3
0.256216,3
0.256399,3
0.256583,3
0.256774,3
0.256957,3
0.257145,2
0.257332,2
0.257516,2
0.257704,2
0.257891,2
0.258082,1
0.258266,1
0.258454,1
0.258643,1
0.258833,0
0.259021,0
0.259206,0
0.259396,0
0.259585,0
0.259772,0
0.259960,0
0.260150,0
0.260335,0
0.260518,0
0.260705,0
0.260891,0
0.261077,0
0.261264,0
0.261449,0
0.261635,0
0.261820,0
0.262006,0
0.262190,0
0.262376,0
0.262562,0
0.262751,0
0.262934,0
0.263120,0
0.263307,0
0.263493,0
0.263680,0
0.263864,0
0.264052,0
0.264246,0
0.264479,0
0.264667,0
0.264859,0
0.265045,0
0.265233,0
0.265418,0
0.265613,0
0.265802,0
0.265992,0
0.266180,0
0.266369,0
0.266561,0
0.266748,0
0.266935,0
0.267122,0
0.267307,0
0.267493,0
0.267680,0
0.267868,0
0.268055,0
0.268243,0
0.268427,0
0.268615,0
0.268796,0
0.268986,0
0.269173,0
0.269360,0
0.269546,0
0.269733,0
0.269919,1
0.270103,1
0.270291,1
0.270479,1
0.270663,2
0.270855,2
0.271038,2
0.271225,2
0.271412,3
0.271599,3
0.271786,3
0.271971,3
0.272156,3
0.272344,3
0.272529,3
0.272716,3
0.272902,3
0.273089,3
0.273276,3
0.273466,3
0.273654,3
0.273840,3
0.274027,2
0.274221,2
0.274414,2
0.274604,2
0.274796,1
0.274986,1
0.275175,1
0.275363,1
0.275553,0
0.275741,0
0.275928,0
0.276116,0
0.276311,0
0.276497,0
0.276681,0
0.276867,0
0.277050,0
0.277238,0
0.277424,0
0.277611,0
0.277798,0
0.277983,0
0.278169,0
0.278355,0
0.278543,0
0.278726,0
0.278915,0
0.279098,0
0.279285,0
0.279470,0
0.279655,0
0.279841,0
0.280041,0
0.280228,0
0.280418,0
0.280604,0
0.280793,0
0.280976,0
0.281163,0
0.281351,0
0.281538,0
0.281726,0
0.281912,0
0.282101,0
0.282298,0
0.282488,0
0.282677,0
0.282861,0
0.283052,0
0.283240,0
0.283430,0
0.283617,0
0.283803,0
0.283991,0
0.284178,0
0.284379,0
0.284565,0
0.284757,0
0.284943,0
0.285132,0
0.285318,0
0.285516,0
0.285704,0
0.285894,0
0.286080,0
0.286268,0
0.286451,0
0.286638,1
0.286825,1
0.287023,1
0.287210,2
0.287396,2
0.287581,2
0.287773,2
0.287960,3
0.288146,3
0.288334,3
0.288523,3
0.288711,3
0.288898,3
0.289084,3
0.289271,3
0.289460,3
0.289648,3
0.289836,3
0.290029,3
0.290214,3
0.290401,3
0.290589,2
0.290776,2
0.290967,2
0.291153,2
0.291343,2
0.291529,1
0.291715,1
0.291904,1
0.292089,1
0.292276,0
0.292463,0
0.292649,0
0.292835,0
0.293022,0
0.293210,0
0.293399,0
0.293587,0
0.293774,0
0.293958,0
0.294143,0
0.294376,0
0.294575,0
0.294766,0
0.294956,0
0.295144,0
0.295337,0
0.295523,0
0.295711,0
0.295897,0
0.296097,0
0.296286,0
0.296471,0
0.296655,0
0.296842,0
0.297028,0
0.297215,0
0.297403,0
0.297590,0
0.297779,0
0.297963,0
0.298150,0
0.298338,0
0.298525,0
0.298712,0
0.298899,0
0.299084,0
0.299275,0
0.299462,0
0.299650,0
0.299835,0
0.300023,0
0.300208,0
0.300400,0
0.300586,0
0.300772,0
0.300959,0
0.301147,0
0.301338,0
0.301524,0
0.301709,0
0.301896,0
0.302090,0
0.302276,0
0.302463,0
0.302648,0
0.302844,0
0.303032,0
0.303217,0
0.303403,1
0.303587,1
0.303773,1
0.303958,2
0.304143,2
0.304369,2
0.304566,2
0.304757,3
0.304948,3
0.305134,3
0.305323,3
0.305510,3
0.305698,3
0.305929,3
0.306133,3
0.306326,3
0.306520,3
0.306708,3
0.306901,3
0.307088,3
0.307279,2
0.307470,2
0.307659,2
0.307847,2
0.308035,2
0.308226,1
0.308413,1
0.308600,1
0.308785,1
0.308970,0
0.309159,0
0.309344,0
0.309539,0
0.309728,0
0.309912,0
0.310095,0
0.310283,0
0.310468,0
0.310653,0
0.310837,0
0.311026,0
0.311210,0
0.311398,0
0.311584,0
0.311778,0
0.311965,0
0.312153,0
0.312337,0
0.312524,0
0.312712,0
0.312896,0
0.313080,0
0.313272,0
0.313462,0
0.313648,0
0.313833,0
0.314020,0
0.314206,0
0.314397,0
0.314591,0
0.314778,0
0.314966,0
0.315156,0
0.315341,0
0.315528,0
0.315713,0
0.315900,0
0.316087,0
0.316274,0
0.316460,0
0.316647,0
0.316831,0
0.317019,0
0.317204,0
0.317389,0
0.317576,0
0.317767,0
0.317953,0
0.318140,0
0.318323,0
0.318509,0
0.318695,0
0.318878,0
0.319066,0
0.319256,0
0.319440,0
0.319624,0
0.319813,0
0.319999,1
0.320184,1
0.320369,1
0.320556,2
0.320741,2
0.320926,2
0.321112,2
0.321297,2
0.321486,3
0.321670,3
0.321859,3
0.322045,3
0.322230,3
0.322415,3
0.322601,3
0.322787,3
0.322979,3
0.323166,3
0.323355,3
0.323541,3
0.323727,3
0.323912,2
0.324097,2
0.324326,2
0.324523,2
0.324712,2
0.324902,1
0.325089,1
0.325274,1
0.325458,1
0.325650,0
0.325839,0
0.326025,0
0.326210,0
0.326399,0
0.326583,0
0.326769,0
0.326956,0
0.327148,0
0.327336,0
0.327523,0
0.327708,0
0.327898,0
0.328083,0
0.328270,0
0.328455,0
0.328645,0
0.328831,0
0.329018,0
0.329204,0
0.329391,0
0.329577,0
0.329772,0
0.329961,0
0.330150,0
0.330337,0
0.330531,0
0.330720,0
0.330908,0
0.331095,0
0.331285,0
0.331467,0
0.331659,0
0.331846,0
0.332032,0
0.332215,0
0.332399,0
0.332584,0
0.332774,0
0.332958,0
0.333143,0
0.333328,0
0.333518,0
0.333704,0
0.333896,0
0.334085,0
0.334310,0
0.334509,0
0.334702,0
0.334888,0
0.335077,0
0.335264,0
0.335454,0
0.335644,0
0.335835,0
0.336020,0
0.336205,0
0.336389,0
0.336573,0
0.336759,1
0.336946,1
0.337134,1
0.337319,2
0.337506,2
0.337695,2
0.337882,2
0.338072,3
0.338258,3
0.338442,3
0.338627,3
0.338815,3
0.339000,3
0.339186,3
0.339370,3
0.339555,3
0.339737,3
0.339926,3
0.340114,3
0.340299,3
0.340485,3
0.340674,2
0.340858,2
0.341045,2
0.341230,2
0.341418,2
0.341602,1
0.341788,1
0.341974,1
0.342161,1
0.342345,0
0.342529,0
0.342716,0
0.342906,0
0.343091,0
0.343278,0
0.343461,0
0.343649,0
0.343835,0
0.344021,0
0.344205,0
0.344401,0
0.344598,0
0.344790,0
0.344981,0
0.345202,0
0.345399,0
0.345589,0
0.345782,0
0.345972,0
0.346166,0
0.346352,0
0.346539,0
0.346723,0
0.346911,0
0.347099,0
0.347287,0
0.347476,0
0.347661,0
0.347845,0
0.348034,0
0.348219,0
0.348403,0
0.348589,0
0.348783,0
0.348967,0
0.349153,0
0.349340,0
0.349527,0
0.349712,0
0.349899,0
0.350084,0
0.350272,0
0.350456,0
0.350645,0
0.350831,0
0.351015,0
0.351203,0
0.351395,0
0.351578,0
0.351763,0
0.351948,0
0.352137,0
0.352320,0
0.352507,0
0.352689,0
0.352875,0
0.353059,0
0.353246,0
0.353432,1
0.353625,1
0.353811,1
0.353998,2
0.354187,2
0.354391,2
0.354583,2
0.354775,3
0.354962,3
0.355152,3
0.355338,3
0.355523,3
0.355711,3
0.355900,3
0.356087,3
0.356279,3
0.356463,3
0.356651,3
0.356834,3
0.357024,3
0.357210,3
0.357397,2
0.357582,2
0.357777,2
0.357964,2
0.358151,1
0.358336,1
0.358535,1
0.358723,1
0.358915,0
0.359099,0
0.359288,0
0.359473,0
0.359661,0
0.359847,0
0.360036,0
0.360223,0
0.360409,0
0.360594,0
0.360781,0
0.360967,0
0.361154,0
0.361339,0
0.361524,0
0.361710,0
0.361904,0
0.362092,0
0.362283,0
0.362471,0
0.362663,0
0.362849,0
0.363035,0
0.363221,0
0.363412,0
0.363598,0
0.363786,0
0.363971,0
0.364159,0
0.364393,0
0.364615,0
0.364815,0
0.365009,0
0.365204,0
0.365392,0
0.365587,0
0.365772,0
0.365962,0
0.366149,0
0.366345,0
0.366534,0
0.366717,0
0.366910,0
0.367097,0
0.367284,0
0.367469,0
0.367664,0
0.367849,0
0.368035,0
0.368222,0
0.368415,0
0.368601,0
0.368789,0
0.368978,0
0.369166,0
0.369355,0
0.369543,0
0.369727,0
0.369911,0
0.370097,1
0.370282,1
0.370466,1
0.370654,2
0.370837,2
0.371023,2
0.371206,2
0.371392,3
0.371580,3
0.371768,3
0.371952,3
0.372156,3
0.372342,3
0.372540,3
0.372725,3
0.372912,3
0.373098,3
0.373288,3
0.373476,3
0.373664,3
0.373853,3
0.374038,2
0.374224,2
0.374414,2
0.374604,2
0.374789,2
0.374979,1
0.375167,1
0.375354,1
0.375539,1
0.375726,0
0.375913,0
0.376099,0
0.376289,0
0.376475,0
0.376659,0
0.376844,0
