"time","intensity"
0.068836,3
0.069029,3
0.069221,3
0.069412,3
0.069604,3
0.069791,3
0.069983,3
0.070179,3
0.070365,3
0.070557,2
0.070748,2
0.070979,2
0.071188,2
0.071389,1
0.071584,1
0.071775,1
0.071974,1
0.072167,0
0.072365,0
0.072558,0
0.072747,0
0.072932,0
0.073122,0
0.073314,0
0.073506,0
0.073701,0
0.073894,0
0.074083,0
0.074277,0
0.074476,0
0.074664,0
0.074856,0
0.075049,0
0.075243,0
0.075430,0
0.075627,0
0.075823,0
0.076009,0
0.076202,0
0.076396,0
0.076591,0
0.076780,0
0.076982,0
0.077172,0
0.077365,0
0.077554,0
0.077748,0
0.077939,0
0.078126,0
0.078327,0
0.078526,0
0.078718,0
0.078901,0
0.079091,0
0.079290,0
0.079492,0
0.079679,0
0.079869,0
0.080061,0
0.080251,0
0.080441,0
0.080637,0
0.080831,0
0.081064,0
0.081264,0
0.081460,0
0.081653,0
0.081840,0
0.082032,0
0.082225,0
0.082419,0
0.082613,0
0.082813,0
0.083012,0
0.083206,1
0.083394,1
0.083587,1
0.083791,1
0.083986,2
0.084176,2
0.084371,2
0.084578,2
0.084776,3
0.084967,3
0.085171,3
0.085380,3
0.085569,3
0.085758,3
0.085950,3
0.086145,3
0.086341,3
0.086539,3
0.086749,3
0.086939,3
0.087127,2
0.087325,2
0.087516,2
0.087719,2
0.087908,2
0.088101,1
0.088290,1
0.088479,1
0.088668,1
0.088862,0
0.089050,0
0.089242,0
0.089442,0
0.089633,0
0.089828,0
0.090016,0
0.090206,0
0.090394,0
0.090582,0
0.090770,0
0.091007,0
0.091207,0
0.091407,0
0.091604,0
0.091795,0
0.091991,0
0.092192,0
0.092383,0
0.092577,0
0.092767,0
0.092972,0
0.093161,0
0.093353,0
0.093544,0
0.093734,0
0.093922,0
0.094128,0
0.094317,0
0.094508,0
0.094706,0
0.094909,0
0.095102,0
0.095293,0
0.095485,0
0.095671,0
0.095863,0
0.096051,0
0.096247,0
0.096438,0
0.096631,0
0.096822,0
0.097011,0
0.097204,0
0.097393,0
0.097592,0
0.097785,0
0.097974,0
0.098161,0
0.098361,0
0.098550,0
0.098743,0
0.098932,0
0.099124,0
0.099316,0
0.099510,0
0.099713,0
0.099918,1
0.100109,1
0.100300,1
0.100497,1
0.100688,2
0.100883,2
0.101078,2
0.101270,2
0.101460,3
0.101667,3
0.101858,3
0.102046,3
0.102241,3
0.102435,3
0.102628,3
0.102821,3
0.103010,3
0.103201,3
0.103392,3
0.103583,3
0.103774,2
0.103963,2
0.104152,2
0.104347,2
0.104538,2
0.104732,1
0.104923,1
0.105114,1
0.105304,1
0.105496,0
0.105691,0
0.105883,0
0.106081,0
0.106272,0
0.106461,0
0.106651,0
0.106849,0
0.107037,0
0.107226,0
0.107421,0
0.107612,0
0.107799,0
0.107992,0
0.108183,0
0.108377,0
0.108568,0
0.108757,0
0.108947,0
0.109147,0
0.109339,0
0.109551,0
0.109753,0
0.109968,0
0.110163,0
0.110355,0
0.110545,0
0.110732,0
0.110917,0
0.111156,0
0.111364,0
0.111557,0
0.111751,0
0.111943,0
0.112136,0
0.112327,0
0.112521,0
0.112720,0
0.112910,0
0.113112,0
0.113302,0
0.113496,0
0.113689,0
0.113880,0
0.114071,0
0.114261,0
0.114453,0
0.114639,0
0.114830,0
0.115022,0
0.115216,0
0.115402,0
0.115594,0
0.115788,0
0.115978,0
0.116173,0
0.116363,0
0.116556,1
0.116747,1
0.116941,1
0.117130,1
0.117321,2
0.117514,2
0.117702,2
0.117893,2
0.118079,3
0.118270,3
0.118459,3
0.118649,3
0.118835,3
0.119041,3
0.119232,3
0.119424,3
0.119616,3
0.119802,3
0.119990,3
0.120190,3
0.120384,2
0.120577,2
0.120770,2
0.121003,2
0.121198,2
0.121392,1
0.121583,1
0.121776,1
0.121964,1
0.122166,0
0.122369,0
0.122559,0
0.122752,0
0.122946,0
0.123136,0
0.123326,0
0.123536,0
0.123731,0
0.123923,0
0.124126,0
0.124327,0
0.124534,0
0.124731,0
0.124921,0
0.125115,0
0.125302,0
0.125497,0
0.125690,0
0.125880,0
0.126071,0
0.126260,0
0.126448,0
0.126637,0
0.126829,0
0.127017,0
0.127207,0
0.127400,0
0.127594,0
0.127784,0
0.127969,0
0.128165,0
0.128361,0
0.128552,0
0.128740,0
0.128931,0
0.129121,0
0.129314,0
0.129510,0
0.129698,0
0.129893,0
0.130092,0
0.130280,0
0.130470,0
0.130668,0
0.130858,0
0.131079,0
0.131275,0
0.131472,0
0.131665,0
0.131858,0
0.132046,0
0.132238,0
0.132437,0
0.132629,0
0.132816,0
0.133005,0
0.133197,1
0.133386,1
0.133580,1
0.133779,1
0.133966,2
0.134166,2
0.134359,2
0.134549,2
0.134740,3
0.134929,3
0.135127,3
0.135317,3
0.135508,3
0.135694,3
0.135901,3
0.136093,3
0.136292,3
0.136486,3
0.136677,3
0.136869,3
0.137062,2
0.137253,2
0.137440,2
0.137632,2
0.137824,2
0.138016,1
0.138209,1
0.138398,1
0.138596,1
0.138785,0
0.138974,0
0.139173,0
0.139361,0
0.139552,0
0.139743,0
0.139937,0
0.140133,0
0.140324,0
0.140509,0
0.140700,0
0.140884,0
0.141077,0
0.141272,0
0.141465,0
0.141658,0
0.141856,0
0.142057,0
0.142250,0
0.142438,0
0.142640,0
0.142828,0
0.143018,0
0.143204,0
0.143399,0
0.143588,0
0.143776,0
0.143963,0
0.144160,0
0.144352,0
0.144541,0
0.144734,0
0.144922,0
0.145127,0
0.145318,0
0.145510,0
0.145697,0
0.145885,0
0.146072,0
0.146260,0
0.146451,0
0.146640,0
0.146830,0
0.147017,0
0.147209,0
0.147407,0
0.147605,0
0.147789,0
0.147976,0
0.148167,0
0.148372,0
0.148563,0
0.148755,0
0.148957,0
0.149145,0
0.149337,0
0.149535,0
0.149726,0
0.149913,1
0.150100,1
0.150287,1
0.150479,2
0.150672,2
0.150863,2
0.151080,2
0.151273,2
0.151470,3
0.151663,3
0.151852,3
0.152045,3
0.152238,3
0.152430,3
0.152621,3
0.152807,3
0.152998,3
0.153183,3
0.153381,3
0.153568,3
0.153760,2
0.153956,2
0.154144,2
0.154335,2
0.154541,2
0.154737,1
0.154928,1
0.155119,1
0.155307,1
0.155496,0
0.155685,0
0.155873,0
0.156072,0
0.156270,0
0.156459,0
0.156650,0
0.156841,0
0.157032,0
0.157223,0
0.157413,0
0.157605,0
0.157794,0
0.157982,0
0.158172,0
0.158364,0
0.158550,0
0.158740,0
0.158927,0
0.159118,0
0.159307,0
0.159500,0
0.159689,0
0.159882,0
0.160072,0
0.160262,0
0.160455,0
0.160644,0
0.160834,0
0.161099,0
0.161298,0
0.161492,0
0.161680,0
0.161873,0
0.162066,0
0.162259,0
0.162449,0
0.162647,0
0.162838,0
0.163029,0
0.163232,0
0.163433,0
0.163625,0
0.163815,0
0.164006,0
0.164193,0
0.164385,0
0.164575,0
0.164766,0
0.164950,0
0.165143,0
0.165334,0
0.165524,0
0.165712,0
0.165908,0
0.166113,0
0.166300,0
0.166490,1
0.166677,1
0.166865,1
0.167052,1
0.167258,2
0.167446,2
0.167634,2
0.167820,2
0.168008,3
0.168195,3
0.168385,3
0.168585,3
0.168774,3
0.168975,3
0.169166,3
0.169358,3
0.169544,3
0.169738,3
0.169930,3
0.170121,3
0.170308,2
0.170504,2
0.170698,2
0.170887,2
0.171128,2
0.171333,1
0.171526,1
0.171726,1
0.171911,1
0.172104,0
0.172292,0
0.172479,0
0.172664,0
0.172851,0
0.173038,0
0.173222,0
0.173407,0
0.173592,0
0.173780,0
0.173966,0
0.174149,0
0.174333,0
0.174516,0
0.174705,0
0.174894,0
0.175079,0
0.175272,0
0.175457,0
0.175649,0
0.175833,0
0.176020,0
0.176206,0
0.176407,0
0.176600,0
0.176787,0
0.176975,0
0.177172,0
0.177365,0
0.177550,0
0.177737,0
0.177920,0
0.178123,0
0.178308,0
0.178493,0
0.178678,0
0.178861,0
0.179046,0
0.179235,0
0.179419,0
0.179604,0
0.179790,0
0.179975,0
0.180161,0
0.180365,0
0.180546,0
0.180736,0
0.180931,0
0.181246,0
0.181446,0
0.181637,0
0.181837,0
0.182028,0
0.182218,0
0.182406,0
0.182595,0
0.182784,0
0.182975,0
0.183174,1
0.183385,1
0.183572,1
0.183769,2
0.183959,2
0.184146,2
0.184339,2
0.184534,2
0.184721,3
0.184912,3
0.185102,3
0.185290,3
0.185483,3
0.185670,3
0.185865,3
0.186053,3
0.186258,3
0.186448,3
0.186638,3
0.186831,3
0.187028,2
0.187220,2
0.187409,2
0.187613,2
0.187809,2
0.188002,1
0.188189,1
0.188381,1
0.188573,1
0.188778,0
0.188967,0
0.189159,0
0.189365,0
0.189564,0
0.189755,0
0.189941,0
0.190135,0
0.190327,0
0.190519,0
0.190710,0
0.190897,0
0.191107,0
0.191309,0
0.191508,0
0.191704,0
0.191895,0
0.192091,0
0.192284,0
0.192475,0
0.192665,0
0.192854,0
0.193043,0
0.193234,0
0.193431,0
0.193628,0
0.193815,0
0.194026,0
0.194219,0
0.194407,0
0.194597,0
0.194786,0
0.194977,0
0.195177,0
0.195367,0
0.195555,0
0.195746,0
0.195933,0
0.196133,0
0.196325,0
0.196515,0
0.196704,0
0.196892,0
0.197108,0
0.197299,0
0.197494,0
0.197682,0
0.197871,0
0.198061,0
0.198254,0
0.198444,0
0.198642,0
0.198845,0
0.199034,0
0.199222,0
0.199412,0
0.199612,0
0.199802,1
0.200002,1
0.200192,1
0.200383,2
0.200578,2
0.200770,2
0.201001,2
0.201204,3
0.201411,3
0.201617,3
0.201807,3
0.202001,3
0.202190,3
0.202383,3
0.202573,3
0.202763,3
0.202950,3
0.203141,3
0.203332,3
0.203524,3
0.203714,2
0.203925,2
0.204116,2
0.204305,2
0.204500,1
0.204688,1
0.204880,1
0.205071,1
0.205261,0
0.205451,0
0.205647,0
0.205838,0
0.206026,0
0.206228,0
0.206416,0
0.206606,0
0.206802,0
0.206990,0
0.207178,0
0.207379,0
0.207571,0
0.207760,0
0.207948,0
0.208149,0
0.208339,0
0.208529,0
0.208718,0
0.208928,0
0.209118,0
0.209309,0
0.209496,0
0.209684,0
0.209877,0
0.210064,0
0.210253,0
0.210443,0
0.210634,0
0.210832,0
0.211062,0
0.211270,0
0.211465,0
0.211654,0
0.211854,0
0.212048,0
0.212243,0
0.212431,0
0.212623,0
0.212820,0
0.213012,0
0.213198,0
0.213389,0
0.213596,0
0.213785,0
0.213989,0
0.214176,0
0.214374,0
0.214562,0
0.214753,0
0.214939,0
0.215129,0
0.215319,0
0.215511,0
0.215699,0
0.215893,0
0.216084,0
0.216275,0
0.216466,1
0.216658,1
0.216848,1
0.217051,2
0.217258,2
0.217443,2
0.217636,2
0.217839,2
0.218032,3
0.218222,3
0.218413,3
0.218613,3
0.218806,3
0.218996,3
0.219190,3
0.219389,3
0.219584,3
0.219779,3
0.219970,3
0.220160,3
0.220353,2
0.220554,2
0.220747,2
0.220934,2
0.221182,1
0.221391,1
0.221600,1
0.221789,1
0.221979,0
0.222168,0
0.222368,0
0.222555,0
0.222760,0
0.222965,0
0.223154,0
0.223346,0
0.223543,0
0.223735,0
0.223923,0
0.224116,0
0.224339,0
0.224537,0
0.224731,0
0.224933,0
0.225121,0
0.225311,0
0.225506,0
0.225697,0
0.225894,0
0.226097,0
0.226280,0
0.226470,0
0.226667,0
0.226858,0
0.227050,0
0.227244,0
0.227435,0
0.227637,0
0.227824,0
0.228014,0
0.228219,0
0.228408,0
0.228601,0
0.228792,0
0.228982,0
0.229184,0
0.229382,0
0.229572,0
0.229763,0
0.229956,0
0.230144,0
0.230336,0
0.230521,0
0.230707,0
0.230907,0
0.231110,0
0.231305,0
0.231496,0
0.231692,0
0.231887,0
0.232079,0
0.232271,0
0.232460,0
0.232651,0
0.232844,0
0.233032,1
0.233220,1
0.233411,1
0.233603,1
0.233794,2
0.233984,2
0.234178,2
0.234373,2
0.234565,3
0.234758,3
0.234949,3
0.235144,3
0.235337,3
0.235527,3
0.235716,3
0.235908,3
0.236095,3
0.236286,3
0.236470,3
0.236674,3
0.236865,2
0.237053,2
0.237242,2
0.237431,2
0.237623,2
0.237811,1
0.237998,1
0.238195,1
0.238387,1
0.238577,0
0.238767,0
0.238955,0
0.239145,0
0.239341,0
0.239532,0
0.239722,0
0.239923,0
0.240112,0
0.240301,0
0.240489,0
0.240687,0
0.240879,0
0.241081,0
0.241277,0
0.241467,0
0.241657,0
0.241851,0
0.242043,0
0.242237,0
0.242426,0
0.242618,0
0.242810,0
0.243011,0
0.243204,0
0.243397,0
0.243584,0
0.243770,0
0.243963,0
0.244156,0
0.244345,0
0.244535,0
0.244722,0
0.244908,0
0.245104,0
0.245294,0
0.245489,0
0.245679,0
0.245869,0
0.246061,0
0.246255,0
0.246449,0
0.246639,0
0.246827,0
0.247017,0
0.247208,0
0.247400,0
0.247598,0
0.247789,0
0.247981,0
0.248167,0
0.248359,0
0.248557,0
0.248748,0
0.248935,0
0.249125,0
0.249311,0
0.249521,0
0.249710,1
0.249904,1
0.250097,1
0.250283,2
0.250479,2
0.250669,2
0.250860,2
0.251130,2
0.251345,3
0.251551,3
0.251745,3
0.251937,3
0.252127,3
0.252313,3
0.252507,3
0.252700,3
0.252892,3
0.253084,3
0.253274,3
0.253467,3
0.253652,2
0.253846,2
0.254046,2
0.254234,2
0.254423,2
0.254625,1
0.254815,1
0.255008,1
0.255202,0
0.255393,0
0.255579,0
0.255782,0
0.255974,0
0.256163,0
0.256360,0
0.256552,0
0.256742,0
0.256925,0
0.257115,0
0.257300,0
0.257499,0
0.257687,0
0.257884,0
0.258075,0
0.258271,0
0.258463,0
0.258666,0
0.258867,0
0.259053,0
0.259257,0
0.259446,0
0.259638,0
0.259827,0
0.260015,0
0.260211,0
0.260403,0
0.260592,0
0.260780,0
0.261012,0
0.261226,0
0.261417,0
0.261610,0
0.261797,0
0.261991,0
0.262183,0
0.262377,0
0.262566,0
0.262755,0
0.262944,0
0.263137,0
0.263331,0
0.263532,0
0.263722,0
0.263908,0
0.264098,0
0.264297,0
0.264488,0
0.264679,0
0.264873,0
0.265059,0
0.265251,0
0.265437,0
0.265627,0
0.265813,0
0.266003,0
0.266192,0
0.266387,1
0.266576,1
0.266764,1
0.266953,2
0.267143,2
0.267335,2
0.267524,2
0.267727,2
0.267915,3
0.268106,3
0.268297,3
0.268484,3
0.268673,3
0.268867,3
0.269055,3
0.269253,3
0.269444,3
0.269636,3
0.269827,3
0.270022,3
0.270213,2
0.270402,2
0.270592,2
0.270782,2
0.271012,2
0.271211,1
0.271417,1
0.271604,1
0.271795,1
0.271986,0
0.272176,0
0.272367,0
0.272563,0
0.272753,0
0.272943,0
0.273134,0
0.273323,0
0.273514,0
0.273701,0
0.273894,0
0.274083,0
0.274281,0
0.274466,0
0.274658,0
0.274847,0
0.275039,0
0.275233,0
0.275434,0
0.275626,0
0.275810,0
0.276006,0
0.276193,0
0.276389,0
0.276577,0
0.276766,0
0.276967,0
0.277159,0
0.277349,0
0.277536,0
0.277728,0
0.277918,0
0.278109,0
0.278297,0
0.278502,0
0.278692,0
0.278882,0
0.279069,0
0.279260,0
0.279461,0
0.279663,0
0.279849,0
0.280040,0
0.280233,0
0.280432,0
0.280627,0
0.280815,0
0.281060,0
0.281260,0
0.281465,0
0.281668,0
0.281859,0
0.282052,0
0.282246,0
0.282438,0
0.282625,0
0.282808,0
0.283004,1
0.283196,1
0.283391,1
0.283585,2
0.283774,2
0.283963,2
0.284153,2
0.284342,2
0.284538,3
0.284734,3
0.284920,3
0.285106,3
0.285298,3
0.285497,3
0.285681,3
0.285873,3
0.286062,3
0.286252,3
0.286438,3
0.286650,3
0.286844,2
0.287032,2
0.287224,2
0.287412,2
0.287602,2
0.287792,1
0.287984,1
0.288169,1
0.288360,1
0.288549,0
0.288739,0
0.288926,0
0.289132,0
0.289327,0
0.289531,0
0.289722,0
0.289924,0
0.290117,0
0.290304,0
0.290506,0
0.290691,0
0.290882,0
0.291079,0
0.291285,0
0.291476,0
0.291664,0
0.291858,0
0.292047,0
0.292247,0
0.292438,0
0.292637,0
0.292829,0
0.293026,0
0.293216,0
0.293410,0
0.293597,0
0.293788,0
0.293979,0
0.294175,0
0.294374,0
0.294561,0
0.294753,0
0.294940,0
0.295130,0
0.295319,0
0.295509,0
0.295696,0
0.295887,0
0.296078,0
0.296276,0
0.296469,0
0.296659,0
0.296853,0
0.297050,0
0.297239,0
0.297429,0
0.297619,0
0.297806,0
0.297996,0
0.298189,0
0.298384,0
0.298574,0
0.298763,0
0.298953,0
0.299139,0
0.299330,0
0.299517,0
0.299705,1
0.299897,1
0.300084,1
0.300271,2
0.300466,2
0.300653,2
0.300842,2
0.301055,2
0.301255,3
0.301446,3
0.301641,3
0.301837,3
0.302039,3
0.302231,3
0.302422,3
0.302611,3
0.302800,3
0.302989,3
0.303187,3
0.303380,3
0.303571,2
0.303773,2
0.303960,2
0.304156,2
0.304350,2
0.304545,1
0.304731,1
0.304922,1
0.305111,1
0.305310,0
0.305505,0
0.305693,0
0.305883,0
0.306069,0
0.306264,0
0.306453,0
0.306646,0
0.306836,0
0.307036,0
0.307239,0
0.307427,0
0.307621,0
0.307811,0
0.308001,0
0.308185,0
0.308378,0
0.308568,0
0.308760,0
0.308954,0
0.309144,0
0.309334,0
0.309526,0
0.309717,0
0.309909,0
0.310098,0
0.310288,0
0.310475,0
0.310664,0
0.310855,0
0.311055,0
0.311258,0
0.311463,0
0.311654,0
0.311843,0
0.312037,0
0.312224,0
0.312417,0
0.312609,0
0.312796,0
0.312984,0
0.313182,0
0.313371,0
0.313560,0
0.313753,0
0.313942,0
0.314133,0
0.314319,0
0.314513,0
0.314712,0
0.314901,0
0.315099,0
0.315287,0
0.315477,0
0.315669,0
0.315859,0
0.316051,0
0.316238,1
0.316430,1
0.316627,1
0.316816,1
0.317005,2
0.317195,2
0.317384,2
0.317569,2
0.317760,3
0.317951,3
0.318152,3
0.318343,3
0.318530,3
0.318719,3
0.318912,3
0.319105,3
0.319297,3
0.319488,3
0.319674,3
0.319863,3
0.320050,3
0.320284,2
0.320494,2
0.320693,2
0.320892,2
0.321153,1
0.321364,1
0.321555,1
0.321748,1
0.321938,0
0.322134,0
0.322324,0
0.322523,0
0.322715,0
0.322919,0
0.323118,0
0.323310,0
0.323502,0
0.323692,0
0.323887,0
0.324075,0
0.324270,0
0.324467,0
0.324656,0
0.324846,0
0.325037,0
0.325233,0
0.325422,0
0.325618,0
0.325809,0
0.326001,0
0.326189,0
0.326385,0
0.326573,0
0.326765,0
0.326952,0
0.327142,0
0.327332,0
0.327523,0
0.327714,0
0.327903,0
0.328093,0
0.328285,0
0.328476,0
0.328668,0
0.328857,0
0.329048,0
0.329238,0
0.329429,0
0.329619,0
0.329807,0
0.329997,0
0.330184,0
0.330375,0
0.330564,0
0.330755,0
0.330989,0
0.331192,0
0.331384,0
0.331587,0
0.331780,0
0.331972,0
0.332163,0
0.332359,0
0.332553,0
0.332740,0
0.332934,1
0.333129,1
0.333318,1
0.333536,2
0.333729,2
0.333916,2
0.334115,2
0.334311,2
0.334500,3
0.334692,3
0.334892,3
0.335091,3
0.335284,3
0.335479,3
0.335669,3
0.335858,3
0.336051,3
0.336244,3
0.336434,3
0.336627,3
0.336815,2
0.337028,2
0.337220,2
0.337412,2
0.337604,2
0.337793,1
0.337982,1
0.338173,1
0.338359,1
0.338547,0
0.338735,0
0.338924,0
0.339113,0
0.339306,0
0.339496,0
0.339685,0
0.339876,0
0.340073,0
0.340264,0
0.340456,0
0.340644,0
0.340848,0
0.341056,0
0.341253,0
0.341443,0
0.341647,0
0.341835,0
0.342026,0
0.342222,0
0.342415,0
0.342606,0
0.342796,0
0.342986,0
0.343178,0
0.343372,0
0.343565,0
0.343762,0
0.343950,0
0.344146,0
0.344339,0
0.344530,0
0.344725,0
0.344917,0
0.345110,0
0.345298,0
0.345489,0
0.345677,0
0.345866,0
0.346055,0
0.346247,0
0.346436,0
0.346629,0
0.346816,0
0.347010,0
0.347197,0
0.347401,0
0.347590,0
0.347788,0
0.347976,0
0.348176,0
0.348365,0
0.348556,0
0.348744,0
0.348933,0
0.349124,0
0.349315,0
0.349505,1
0.349696,1
0.349888,1
0.350073,1
0.350264,2
0.350454,2
0.350643,2
0.350831,2
0.351074,3
0.351278,3
0.351473,3
0.351667,3
0.351859,3
0.352054,3
0.352247,3
0.352440,3
0.352633,3
0.352825,3
0.353016,3
0.353207,3
0.353399,2
0.353589,2
0.353779,2
0.353990,2
0.354181,2
0.354369,1
0.354563,1
0.354765,1
0.354956,1
0.355152,0
0.355346,0
0.355536,0
0.355728,0
0.355918,0
0.356105,0
0.356295,0
0.356492,0
0.356681,0
0.356871,0
0.357059,0
0.357253,0
0.357440,0
0.357634,0
0.357822,0
0.358016,0
0.358206,0
0.358411,0
0.358602,0
0.358812,0
0.359004,0
0.359193,0
0.359383,0
0.359569,0
0.359767,0
0.359957,0
0.360149,0
0.360338,0
0.360528,0
0.360748,0
0.360997,0
0.361199,0
0.361399,0
0.361598,0
0.361791,0
0.361983,0
0.362174,0
0.362371,0
0.362565,0
0.362762,0
0.362954,0
0.363149,0
0.363339,0
0.363535,0
0.363730,0
0.363922,0
0.364119,0
0.364312,0
0.364504,0
0.364695,0
0.364883,0
0.365082,0
0.365274,0
0.365462,0
0.365662,0
0.365855,0
0.366047,0
0.366237,1
0.366436,1
0.366627,1
0.366816,1
0.367007,2
0.367193,2
0.367384,2
0.367581,2
0.367770,3
0.367958,3
0.368154,3
0.368343,3
0.368532,3
0.368723,3
0.368921,3
0.369112,3
0.369301,3
0.369489,3
0.369682,3
0.369874,3
0.370059,2
0.370250,2
0.370442,2
0.370631,2
0.370826,2
0.371069,1
0.371274,1
0.371472,1
0.371666,0
0.371859,0
0.372052,0
0.372248,0
0.372439,0
0.372629,0
0.372825,0
0.373023,0
0.373214,0
0.373407,0
0.373597,0
0.373807,0
0.374002,0
0.374188,0
0.374380,0
0.374574,0
0.374764,0
0.374952,0
0.375166,0
0.375358,0
0.375550,0
0.375745,0
0.375940,0
0.376129,0
0.376328,0
0.376522,0
0.376717,0
0.376931,0
0.377122,0
0.377313,0
0.377503,0
0.377693,0
0.377881,0
0.378070,0
0.378258,0
0.378446,0
0.378639,0
0.378842,0
0.379031,0
0.379220,0
0.379411,0
0.379600,0
0.379789,0
0.379978,0
0.380166,0
0.380357,0
0.380547,0
0.380737,0
0.380925,0
0.381164,0
0.381359,0
0.381557,0
0.381752,0
0.381942,0
0.382132,0
0.382326,0
0.382522,0
0.382709,0
0.382900,1
0.383091,1
0.383286,1
0.383481,2
0.383672,2
0.383862,2
0.384057,2
0.384252,2
0.384437,3
0.384637,3
0.384833,3
0.385022,3
0.385227,3
0.385417,3
0.385609,3
0.385799,3
0.385992,3
0.386182,3
0.386375,3
0.386563,3
0.386757,2
0.386947,2
0.387140,2
0.387330,2
0.387536,2
0.387730,1
0.387920,1
0.388117,1
0.388305,1
0.388494,0
0.388688,0
0.388883,0
0.389071,0
0.389260,0
0.389446,0
0.389637,0
0.389830,0
0.390020,0
0.390210,0
0.390402,0
0.390591,0
0.390782,0
0.391018,0
0.391217,0
0.391417,0
0.391618,0
0.391809,0
0.392019,0
0.392215,0
0.392407,0
0.392594,0
0.392787,0
0.392978,0
0.393166,0
0.393361,0
