"time","intensity"
0.038326,3
0.038511,3
0.038696,3
0.038878,3
0.039062,3
0.039244,3
0.039425,3
0.039608,3
0.039792,3
0.039973,3
0.040157,2
0.040340,2
0.040532,2
0.040715,2
0.040895,2
0.041077,1
0.041265,1
0.041453,1
0.041640,0
0.041821,0
0.042003,0
0.042205,0
0.042384,0
0.042566,0
0.042747,0
0.042928,0
0.043108,0
0.043288,0
0.043466,0
0.043646,0
0.043827,0
0.044016,0
0.044200,0
0.044425,0
0.044633,0
0.044829,0
0.045025,0
0.045214,0
0.045413,0
0.045602,0
0.045787,0
0.045974,0
0.046174,0
0.046364,0
0.046552,0
0.046740,0
0.046924,0
0.047108,0
0.047299,0
0.047486,0
0.047672,0
0.047858,0
0.048045,0
0.048230,0
0.048414,0
0.048597,0
0.048783,0
0.048968,0
0.049166,0
0.049350,0
0.049537,0
0.049723,0
0.049913,0
0.050097,0
0.050283,0
0.050472,0
0.050660,0
0.050848,0
0.051039,0
0.051226,0
0.051420,0
0.051606,0
0.051797,0
0.051999,0
0.052185,0
0.052370,0
0.052559,0
0.052746,1
0.052933,1
0.053121,1
0.053306,1
0.053491,2
0.053677,2
0.053864,2
0.054051,2
0.054237,3
0.054437,3
0.054645,3
0.054834,3
0.055022,3
0.055219,3
0.055409,3
0.055599,3
0.055794,3
0.055987,3
0.056175,3
0.056361,3
0.056547,3
0.056732,2
0.056918,2
0.057105,2
0.057296,2
0.057493,2
0.057689,1
0.057875,1
0.058061,1
0.058250,1
0.058437,0
0.058627,0
0.058817,0
0.059004,0
0.059193,0
0.059388,0
0.059574,0
0.059768,0
0.059957,0
0.060147,0
0.060338,0
0.060530,0
0.060719,0
0.060919,0
0.061118,0
0.061303,0
0.061489,0
0.061676,0
0.061864,0
0.062051,0
0.062240,0
0.062428,0
0.062615,0
0.062803,0
0.063005,0
0.063196,0
0.063380,0
0.063568,0
0.063755,0
0.063955,0
0.064142,0
0.064386,0
0.064580,0
0.064769,0
0.064959,0
0.065150,0
0.065340,0
0.065538,0
0.065737,0
0.065925,0
0.066115,0
0.066301,0
0.066494,0
0.066680,0
0.066875,0
0.067063,0
0.067287,0
0.067483,0
0.067674,0
0.067864,0
0.068053,0
0.068238,0
0.068437,0
0.068625,0
0.068812,0
0.068998,0
0.069183,0
0.069370,0
0.069556,1
0.069741,1
0.069931,1
0.070119,2
0.070307,2
0.070495,2
0.070683,2
0.070870,3
0.071055,3
0.071239,3
0.071427,3
0.071614,3
0.071808,3
0.071998,3
0.072188,3
0.072385,3
0.072571,3
0.072779,3
0.072965,3
0.073151,3
0.073348,2
0.073547,2
0.073731,2
0.073920,2
0.074109,2
0.074344,1
0.074548,1
0.074741,1
0.074934,1
0.075122,0
0.075310,0
0.075497,0
0.075684,0
0.075870,0
0.076069,0
0.076267,0
0.076452,0
0.076640,0
0.076833,0
0.077023,0
0.077213,0
0.077400,0
0.077587,0
0.077777,0
0.077971,0
0.078161,0
0.078352,0
0.078540,0
0.078732,0
0.078922,0
0.079113,0
0.079302,0
0.079489,0
0.079688,0
0.079873,0
0.080062,0
0.080253,0
0.080441,0
0.080639,0
0.080834,0
0.081020,0
0.081211,0
0.081399,0
0.081585,0
0.081774,0
0.081961,0
0.082151,0
0.082345,0
0.082533,0
0.082719,0
0.082907,0
0.083093,0
0.083279,0
0.083466,0
0.083653,0
0.083838,0
0.084024,0
0.084217,0
0.084418,0
0.084611,0
0.084800,0
0.084989,0
0.085178,0
0.085368,0
0.085556,0
0.085746,0
0.085931,0
0.086119,1
0.086310,1
0.086496,1
0.086683,1
0.086872,2
0.087060,2
0.087248,2
0.087433,2
0.087618,3
0.087808,3
0.087991,3
0.088178,3
0.088367,3
0.088556,3
0.088754,3
0.088943,3
0.089140,3
0.089329,3
0.089514,3
0.089706,3
0.089894,3
0.090082,2
0.090267,2
0.090454,2
0.090661,2
0.090844,2
0.091036,1
0.091222,1
0.091409,1
0.091596,1
0.091784,0
0.091985,0
0.092174,0
0.092359,0
0.092547,0
0.092739,0
0.092931,0
0.093132,0
0.093333,0
0.093520,0
0.093705,0
0.093893,0
0.094080,0
0.094315,0
0.094522,0
0.094725,0
0.094918,0
0.095108,0
0.095297,0
0.095484,0
0.095672,0
0.095859,0
0.096046,0
0.096232,0
0.096428,0
0.096621,0
0.096812,0
0.097001,0
0.097191,0
0.097378,0
0.097565,0
0.097768,0
0.097965,0
0.098152,0
0.098338,0
0.098529,0
0.098716,0
0.098905,0
0.099092,0
0.099280,0
0.099472,0
0.099657,0
0.099845,0
0.100056,0
0.100253,0
0.100445,0
0.100634,0
0.100822,0
0.101012,0
0.101200,0
0.101389,0
0.101578,0
0.101768,0
0.101967,0
0.102154,0
0.102340,0
0.102529,0
0.102726,0
0.102911,1
0.103100,1
0.103287,1
0.103477,2
0.103662,2
0.103850,2
0.104050,2
0.104250,3
0.104491,3
0.104686,3
0.104878,3
0.105068,3
0.105258,3
0.105445,3
0.105648,3
0.105836,3
0.106027,3
0.106223,3
0.106418,3
0.106605,3
0.106795,2
0.106979,2
0.107168,2
0.107359,2
0.107546,2
0.107737,1
0.107922,1
0.108111,1
0.108310,1
0.108496,0
0.108690,0
0.108879,0
0.109066,0
0.109251,0
0.109437,0
0.109624,0
0.109810,0
0.110000,0
0.110189,0
0.110376,0
0.110564,0
0.110749,0
0.110935,0
0.111125,0
0.111311,0
0.111518,0
0.111705,0
0.111889,0
0.112079,0
0.112275,0
0.112463,0
0.112649,0
0.112840,0
0.113028,0
0.113217,0
0.113411,0
0.113600,0
0.113809,0
0.114007,0
0.114201,0
0.114406,0
0.114601,0
0.114791,0
0.114999,0
0.115191,0
0.115392,0
0.115584,0
0.115773,0
0.115962,0
0.116150,0
0.116352,0
0.116553,0
0.116741,0
0.116938,0
0.117128,0
0.117316,0
0.117506,0
0.117693,0
0.117893,0
0.118079,0
0.118266,0
0.118453,0
0.118638,0
0.118840,0
0.119038,0
0.119226,0
0.119414,0
0.119610,1
0.119797,1
0.119990,1
0.120178,2
0.120374,2
0.120561,2
0.120750,2
0.120941,3
0.121130,3
0.121315,3
0.121510,3
0.121700,3
0.121889,3
0.122084,3
0.122276,3
0.122464,3
0.122652,3
0.122843,3
0.123030,3
0.123216,3
0.123405,2
0.123593,2
0.123786,2
0.123969,2
0.124155,2
0.124382,1
0.124580,1
0.124778,1
0.124968,1
0.125160,0
0.125353,0
0.125539,0
0.125733,0
0.125920,0
0.126105,0
0.126291,0
0.126495,0
0.126686,0
0.126884,0
0.127071,0
0.127270,0
0.127457,0
0.127658,0
0.127854,0
0.128040,0
0.128226,0
0.128414,0
0.128604,0
0.128792,0
0.128979,0
0.129172,0
0.129361,0
0.129548,0
0.129733,0
0.129917,0
0.130104,0
0.130289,0
0.130476,0
0.130661,0
0.130849,0
0.131039,0
0.131233,0
0.131420,0
0.131605,0
0.131793,0
0.131981,0
0.132170,0
0.132358,0
0.132548,0
0.132740,0
0.132926,0
0.133113,0
0.133300,0
0.133485,0
0.133684,0
0.133881,0
0.134067,0
0.134257,0
0.134495,0
0.134693,0
0.134883,0
0.135073,0
0.135262,0
0.135448,0
0.135636,0
0.135822,0
0.136018,0
0.136205,1
0.136400,1
0.136585,1
0.136775,1
0.136967,2
0.137155,2
0.137342,2
0.137530,2
0.137721,2
0.137908,3
0.138098,3
0.138287,3
0.138487,3
0.138676,3
0.138870,3
0.139058,3
0.139249,3
0.139436,3
0.139623,2
0.139813,2
0.140006,2
0.140205,2
0.140401,2
0.140606,2
0.140803,1
0.140990,1
0.141174,1
0.141362,1
0.141550,0
0.141739,0
0.141926,0
0.142112,0
0.142307,0
0.142493,0
0.142682,0
0.142873,0
0.143060,0
0.143245,0
0.143431,0
0.143618,0
0.143805,0
0.143991,0
0.144181,0
0.144381,0
0.144580,0
0.144769,0
0.144958,0
0.145152,0
0.145335,0
0.145521,0
0.145709,0
0.145896,0
0.146083,0
0.146271,0
0.146458,0
0.146651,0
0.146841,0
0.147032,0
0.147217,0
0.147417,0
0.147615,0
0.147808,0
0.148003,0
0.148189,0
0.148377,0
0.148565,0
0.148752,0
0.148940,0
0.149126,0
0.149311,0
0.149498,0
0.149684,0
0.149871,0
0.150059,0
0.150243,0
0.150426,0
0.150614,0
0.150801,0
0.150988,0
0.151174,0
0.151360,0
0.151549,0
0.151753,0
0.151937,0
0.152123,0
0.152308,0
0.152493,0
0.152682,0
0.152871,0
0.153058,1
0.153249,1
0.153435,1
0.153624,2
0.153811,2
0.153998,2
0.154184,2
0.154382,2
0.154576,3
0.154766,3
0.154958,3
0.155159,3
0.155347,3
0.155534,3
0.155722,3
0.155911,3
0.156101,3
0.156286,3
0.156473,3
0.156658,2
0.156844,2
0.157034,2
0.157228,2
0.157415,2
0.157602,1
0.157786,1
0.157981,1
0.158167,1
0.158356,0
0.158546,0
0.158736,0
0.158928,0
0.159111,0
0.159299,0
0.159488,0
0.159672,0
0.159858,0
0.160044,0
0.160228,0
0.160415,0
0.160602,0
0.160789,0
0.160978,0
0.161163,0
0.161351,0
0.161541,0
0.161725,0
0.161910,0
0.162096,0
0.162279,0
0.162467,0
0.162652,0
0.162839,0
0.163029,0
0.163228,0
0.163416,0
0.163600,0
0.163791,0
0.163975,0
0.164163,0
0.164398,0
0.164608,0
0.164813,0
0.165000,0
0.165191,0
0.165378,0
0.165567,0
0.165759,0
0.165943,0
0.166132,0
0.166322,0
0.166512,0
0.166700,0
0.166891,0
0.167087,0
0.167273,0
0.167458,0
0.167645,0
0.167833,0
0.168022,0
0.168213,0
0.168407,0
0.168593,0
0.168781,0
0.168967,0
0.169155,0
0.169343,0
0.169530,0
0.169719,1
0.169907,1
0.170097,1
0.170285,2
0.170475,2
0.170663,2
0.170849,2
0.171046,3
0.171235,3
0.171421,3
0.171607,3
0.171807,3
0.171996,3
0.172181,3
0.172368,3
0.172555,3
0.172743,3
0.172930,3
0.173118,3
0.173304,3
0.173490,2
0.173681,2
0.173867,2
0.174055,2
0.174243,2
0.174483,1
0.174680,1
0.174879,1
0.175070,0
0.175268,0
0.175456,0
0.175643,0
0.175839,0
0.176030,0
0.176219,0
0.176405,0
0.176602,0
0.176791,0
0.176980,0
0.177169,0
0.177360,0
0.177549,0
0.177743,0
0.177930,0
0.178115,0
0.178299,0
0.178494,0
0.178681,0
0.178870,0
0.179054,0
0.179240,0
0.179435,0
0.179623,0
0.179812,0
0.180000,0
0.180190,0
0.180376,0
0.180558,0
0.180744,0
0.180927,0
0.181114,0
0.181301,0
0.181488,0
0.181690,0
0.181878,0
0.182062,0
0.182249,0
0.182435,0
0.182621,0
0.182810,0
0.183006,0
0.183195,0
0.183390,0
0.183574,0
0.183763,0
0.183950,0
0.184140,0
0.184376,0
0.184573,0
0.184764,0
0.184954,0
0.185148,0
0.185339,0
0.185536,0
0.185726,0
0.185915,0
0.186104,0
0.186291,1
0.186480,1
0.186669,1
0.186870,1
0.187056,2
0.187244,2
0.187431,2
0.187618,2
0.187807,3
0.187995,3
0.188184,3
0.188399,3
0.188588,3
0.188782,3
0.188967,3
0.189156,3
0.189356,3
0.189545,3
0.189732,3
0.189917,3
0.190115,2
0.190308,2
0.190496,2
0.190683,2
0.190869,2
0.191055,1
0.191240,1
0.191428,1
0.191615,1
0.191800,0
0.191988,0
0.192176,0
0.192362,0
0.192549,0
0.192737,0
0.192926,0
0.193112,0
0.193300,0
0.193488,0
0.193681,0
0.193873,0
0.194064,0
0.194305,0
0.194508,0
0.194697,0
0.194888,0
0.195076,0
0.195269,0
0.195455,0
0.195640,0
0.195831,0
0.196019,0
0.196207,0
0.196401,0
0.196587,0
0.196774,0
0.196959,0
0.197148,0
0.197338,0
0.197542,0
0.197737,0
0.197926,0
0.198111,0
0.198300,0
0.198489,0
0.198676,0
0.198864,0
0.199051,0
0.199241,0
0.199426,0
0.199616,0
0.199802,0
0.199987,0
0.200175,0
0.200362,0
0.200549,0
0.200731,0
0.200919,0
0.201108,0
0.201305,0
0.201491,0
0.201677,0
0.201864,0
0.202054,0
0.202242,0
0.202429,0
0.202630,0
0.202817,0
0.203006,1
0.203195,1
0.203384,1
0.203583,2
0.203771,2
0.203957,2
0.204152,2
0.204381,3
0.204577,3
0.204769,3
0.204957,3
0.205147,3
0.205335,3
0.205523,3
0.205721,3
0.205907,3
0.206093,3
0.206295,3
0.206496,3
0.206686,3
0.206873,2
0.207062,2
0.207250,2
0.207438,2
0.207623,2
0.207809,1
0.208007,1
0.208192,1
0.208378,1
0.208570,0
0.208757,0
0.208944,0
0.209131,0
0.209319,0
0.209510,0
0.209700,0
0.209898,0
0.210090,0
0.210282,0
0.210480,0
0.210667,0
0.210857,0
0.211051,0
0.211253,0
0.211439,0
0.211627,0
0.211818,0
0.212006,0
0.212195,0
0.212383,0
0.212572,0
0.212758,0
0.212946,0
0.213139,0
0.213327,0
0.213515,0
0.213703,0
0.213888,0
0.214078,0
0.214310,0
0.214509,0
0.214696,0
0.214887,0
0.215080,0
0.215266,0
0.215453,0
0.215639,0
0.215836,0
0.216030,0
0.216221,0
0.216411,0
0.216596,0
0.216784,0
0.216972,0
0.217161,0
0.217346,0
0.217538,0
0.217723,0
0.217910,0
0.218094,0
0.218282,0
0.218468,0
0.218655,0
0.218842,0
0.219032,0
0.219217,0
0.219403,0
0.219590,1
0.219779,1
0.219966,1
0.220154,1
0.220341,2
0.220528,2
0.220715,2
0.220901,2
0.221086,3
0.221273,3
0.221460,3
0.221645,3
0.221830,3
0.222016,3
0.222202,3
0.222389,3
0.222574,3
0.222760,3
0.222944,3
0.223134,3
0.223322,3
0.223508,2
0.223695,2
0.223892,2
0.224081,2
0.224324,2
0.224523,1
0.224723,1
0.224915,1
0.225103,1
0.225290,0
0.225480,0
0.225686,0
0.225889,0
0.226093,0
0.226284,0
0.226475,0
0.226664,0
0.226863,0
0.227055,0
0.227242,0
0.227429,0
0.227617,0
0.227805,0
0.227991,0
0.228176,0
0.228362,0
0.228559,0
0.228745,0
0.228930,0
0.229130,0
0.229315,0
0.229503,0
0.229693,0
0.229882,0
0.230067,0
0.230253,0
0.230437,0
0.230623,0
0.230814,0
0.231019,0
0.231224,0
0.231412,0
0.231598,0
0.231785,0
0.231972,0
0.232162,0
0.232345,0
0.232530,0
0.232715,0
0.232909,0
0.233094,0
0.233279,0
0.233469,0
0.233665,0
0.233853,0
0.234039,0
0.234231,0
0.234440,0
0.234633,0
0.234833,0
0.235024,0
0.235216,0
0.235405,0
0.235603,0
0.235788,0
0.235977,0
0.236166,0
0.236355,1
0.236544,1
0.236733,1
0.236918,2
0.237103,2
0.237290,2
0.237481,2
0.237671,2
0.237856,3
0.238045,3
0.238234,3
0.238421,3
0.238607,3
0.238793,3
0.238977,3
0.239175,3
0.239362,3
0.239549,3
0.239744,3
0.239938,3
0.240128,3
0.240315,2
0.240502,2
0.240696,2
0.240883,2
0.241099,1
0.241294,1
0.241485,1
0.241684,1
0.241873,0
0.242068,0
0.242272,0
0.242459,0
0.242651,0
0.242848,0
0.243038,0
0.243226,0
0.243428,0
0.243628,0
0.243817,0
0.244003,0
0.244198,0
0.244402,0
0.244627,0
0.244844,0
0.245045,0
0.245240,0
0.245432,0
0.245619,0
0.245807,0
0.245993,0
0.246180,0
0.246368,0
0.246557,0
0.246752,0
0.246940,0
0.247128,0
0.247316,0
0.247507,0
0.247695,0
0.247880,0
0.248068,0
0.248253,0
0.248441,0
0.248626,0
0.248814,0
0.249003,0
0.249196,0
0.249385,0
0.249573,0
0.249764,0
0.249954,0
0.250143,0
0.250330,0
0.250519,0
0.250707,0
0.250908,0
0.251095,0
0.251283,0
0.251470,0
0.251667,0
0.251855,0
0.252047,0
0.252239,0
0.252429,0
0.252617,0
0.252816,0
0.253004,1
0.253191,1
0.253379,1
0.253566,1
0.253756,2
0.253942,2
0.254129,2
0.254372,3
0.254573,3
0.254769,3
0.254959,3
0.255156,3
0.255344,3
0.255537,3
0.255724,3
0.255913,3
0.256101,3
0.256291,3
0.256478,3
0.256664,3
0.256851,2
0.257050,2
0.257241,2
0.257430,2
0.257632,2
0.257818,1
0.258004,1
0.258190,1
0.258378,1
0.258569,0
0.258768,0
0.258953,0
0.259144,0
0.259332,0
0.259521,0
0.259709,0
0.259899,0
0.260086,0
0.260280,0
0.260471,0
0.260658,0
0.260851,0
0.261037,0
0.261226,0
0.261415,0
0.261602,0
0.261793,0
0.261991,0
0.262178,0
0.262366,0
0.262550,0
0.262739,0
0.262931,0
0.263118,0
0.263307,0
0.263494,0
0.263683,0
0.263868,0
0.264054,0
0.264243,0
0.264499,0
0.264699,0
0.264898,0
0.265093,0
0.265282,0
0.265472,0
0.265670,0
0.265856,0
0.266047,0
0.266233,0
0.266422,0
0.266605,0
0.266793,0
0.266980,0
0.267168,0
0.267355,0
0.267545,0
0.267731,0
0.267917,0
0.268101,0
0.268291,0
0.268477,0
0.268663,0
0.268848,0
0.269036,0
0.269226,0
0.269413,0
0.269599,0
0.269787,1
0.269974,1
0.270159,1
0.270346,2
0.270534,2
0.270720,2
0.270908,2
0.271095,3
0.271283,3
0.271470,3
0.271662,3
0.271850,3
0.272037,3
0.272226,3
0.272414,3
0.272604,3
0.272797,3
0.272984,3
0.273174,3
0.273361,3
0.273548,2
0.273733,2
0.273920,2
0.274107,2
0.274346,2
0.274545,1
0.274739,1
0.274936,1
0.275124,1
0.275315,0
0.275505,0
0.275702,0
0.275892,0
0.276084,0
0.276271,0
0.276459,0
0.276648,0
0.276836,0
0.277024,0
0.277213,0
0.277408,0
0.277597,0
0.277785,0
0.277972,0
0.278162,0
0.278347,0
0.278539,0
0.278726,0
0.278913,0
0.279099,0
0.279286,0
0.279472,0
0.279663,0
0.279849,0
0.280035,0
0.280221,0
0.280410,0
0.280594,0
0.280785,0
0.280971,0
0.281156,0
0.281342,0
0.281539,0
0.281725,0
0.281912,0
0.282099,0
0.282288,0
0.282472,0
0.282661,0
0.282848,0
0.283034,0
0.283221,0
0.283417,0
0.283603,0
0.283791,0
0.283979,0
0.284168,0
0.284406,0
0.284600,0
0.284797,0
0.284990,0
0.285177,0
0.285367,0
0.285555,0
0.285742,0
0.285935,0
0.286125,0
0.286313,0
0.286499,1
0.286688,1
0.286875,1
0.287062,2
0.287254,2
0.287443,2
0.287633,2
0.287827,3
0.288015,3
0.288205,3
0.288395,3
0.288584,3
0.288779,3
0.288972,3
0.289163,3
0.289350,3
0.289539,3
0.289729,3
0.289919,3
0.290112,3
0.290302,2
0.290489,2
0.290676,2
0.290866,2
0.291056,2
0.291242,1
0.291430,1
0.291621,1
0.291809,1
0.292003,0
0.292194,0
0.292382,0
0.292575,0
0.292765,0
0.292951,0
0.293142,0
0.293329,0
0.293517,0
0.293703,0
0.293892,0
0.294079,0
0.294309,0
0.294509,0
0.294703,0
0.294907,0
0.295096,0
0.295286,0
0.295476,0
0.295666,0
0.295857,0
0.296045,0
0.296231,0
0.296418,0
0.296606,0
0.296794,0
0.296987,0
0.297179,0
0.297371,0
0.297560,0
0.297747,0
0.297936,0
0.298126,0
0.298314,0
0.298503,0
0.298696,0
0.298881,0
0.299067,0
0.299253,0
0.299443,0
0.299630,0
0.299818,0
0.300003,0
0.300190,0
0.300378,0
0.300565,0
0.300751,0
0.300940,0
0.301124,0
0.301311,0
0.301501,0
0.301690,0
0.301877,0
0.302063,0
0.302255,0
0.302448,0
0.302635,0
0.302825,0
0.303015,1
0.303210,1
0.303400,1
0.303592,1
0.303781,2
0.303969,2
0.304161,2
0.304394,2
0.304591,3
0.304784,3
0.304976,3
0.305167,3
0.305359,3
0.305552,3
0.305744,3
0.305936,3
0.306129,3
0.306320,3
0.306512,3
0.306701,3
0.306893,3
0.307088,2
0.307275,2
0.307461,2
0.307652,2
0.307841,1
0.308105,1
0.308314,1
0.308512,1
0.308707,0
0.308901,0
0.309089,0
0.309282,0
0.309493,0
0.309686,0
0.309877,0
0.310072,0
0.310264,0
0.310452,0
0.310662,0
0.310856,0
0.311044,0
0.311234,0
0.311444,0
0.311630,0
0.311835,0
0.312022,0
0.312209,0
0.312397,0
0.312582,0
0.312769,0
0.312954,0
0.313147,0
0.313337,0
0.313529,0
0.313719,0
0.313911,0
0.314099,0
0.314338,0
0.314543,0
0.314739,0
0.314929,0
0.315120,0
0.315312,0
0.315498,0
0.315685,0
0.315872,0
0.316063,0
0.316249,0
0.316434,0
0.316623,0
0.316808,0
0.316995,0
0.317181,0
0.317367,0
0.317569,0
0.317759,0
0.317944,0
0.318131,0
0.318320,0
0.318506,0
0.318694,0
0.318881,0
0.319065,0
0.319254,0
0.319441,0
0.319628,0
0.319818,1
0.320007,1
0.320199,1
0.320383,2
0.320571,2
0.320760,2
0.320948,2
0.321133,3
0.321320,3
0.321507,3
0.321694,3
0.321882,3
0.322069,3
0.322256,3
0.322444,3
0.322630,3
0.322815,3
0.323003,3
0.323190,3
0.323375,3
0.323561,3
0.323746,2
0.323939,2
0.324123,2
0.324355,2
0.324571,1
0.324777,1
0.324982,1
0.325178,1
0.325383,0
0.325577,0
0.325769,0
0.325960,0
0.326150,0
0.326341,0
0.326529,0
0.326725,0
0.326916,0
0.327106,0
0.327295,0
0.327481,0
0.327666,0
0.327852,0
0.328038,0
0.328224,0
0.328413,0
0.328600,0
0.328788,0
0.328977,0
0.329161,0
0.329349,0
0.329538,0
0.329723,0
0.329911,0
0.330095,0
0.330282,0
0.330466,0
0.330654,0
0.330838,0
0.331028,0
0.331216,0
0.331402,0
0.331590,0
0.331782,0
0.331968,0
0.332158,0
0.332344,0
0.332530,0
0.332713,0
0.332905,0
0.333091,0
0.333276,0
0.333462,0
0.333653,0
0.333840,0
0.334026,0
0.334211,0
0.334412,0
0.334605,0
0.334796,0
0.334990,0
0.335176,0
0.335365,0
0.335553,0
0.335739,0
0.335926,0
0.336112,0
0.336297,0
0.336484,1
0.336669,1
0.336852,1
0.337040,2
0.337227,2
0.337414,2
0.337597,2
0.337786,3
0.337971,3
0.338164,3
0.338351,3
0.338539,3
0.338725,3
0.338912,3
0.339097,3
0.339284,3
0.339472,3
0.339661,3
0.339849,3
0.340035,3
0.340219,3
0.340410,2
0.340595,2
0.340780,2
0.340966,2
0.341152,2
0.341339,1
0.341530,1
0.341715,1
0.341902,1
0.342087,0
0.342278,0
0.342467,0
0.342656,0
0.342840,0
0.343030,0
0.343217,0
0.343403,0
0.343588,0
0.343776,0
0.343963,0
0.344149,0
0.344386,0
0.344589,0
0.344782,0
0.344977,0
0.345167,0
0.345355,0
0.345546,0
0.345733,0
0.345923,0
0.346107,0
0.346294,0
0.346479,0
0.346664,0
0.346850,0
0.347039,0
0.347225,0
0.347414,0
0.347601,0
0.347818,0
0.348015,0
0.348206,0
0.348397,0
0.348586,0
0.348778,0
0.348967,0
0.349155,0
0.349344,0
0.349541,0
0.349728,0
0.349918,0
0.350104,0
0.350294,0
0.350480,0
0.350666,0
0.350855,0
0.351039,0
0.351222,0
0.351413,0
0.351598,0
0.351783,0
0.351969,0
0.352160,0
0.352347,0
0.352538,0
0.352727,0
0.352921,0
0.353108,1
0.353297,1
0.353486,1
0.353673,1
0.353862,2
0.354049,2
0.354239,2
0.354476,2
0.354669,3
0.354863,3
0.355050,3
0.355239,3
0.355427,3
0.355615,3
0.355803,3
0.355989,3
0.356178,3
0.356367,3
0.356553,3
0.356745,3
0.356935,3
0.357124,2
0.357313,2
0.357502,2
0.357692,2
0.357879,2
0.358066,1
0.358253,1
0.358440,1
0.358626,0
0.358813,0
0.358997,0
0.359183,0
0.359370,0
0.359555,0
0.359743,0
0.359930,0
0.360118,0
0.360306,0
0.360495,0
0.360681,0
0.360875,0
0.361062,0
0.361248,0
0.361435,0
0.361622,0
0.361809,0
0.361998,0
0.362182,0
0.362373,0
0.362560,0
0.362746,0
0.362933,0
0.363117,0
0.363303,0
0.363493,0
0.363679,0
0.363868,0
0.364053,0
0.364240,0
0.364483,0
0.364682,0
0.364880,0
0.365066,0
0.365253,0
0.365440,0
0.365631,0
0.365820,0
0.366009,0
0.366193,0
0.366382,0
0.366571,0
0.366760,0
0.366945,0
0.367132,0
0.367320,0
0.367507,0
0.367694,0
0.367879,0
0.368066,0
0.368254,0
0.368438,0
0.368625,0
0.368809,0
0.368998,0
0.369183,0
0.369373,0
0.369559,0
0.369746,1
0.369932,1
0.370119,1
0.370307,1
0.370496,2
0.370681,2
0.370871,2
0.371060,2
0.371249,3
0.371440,3
0.371629,3
0.371817,3
0.372002,3
0.372191,3
0.372377,3
0.372564,3
0.372750,3
0.372934,3
0.373120,3
0.373306,3
0.373494,3
0.373679,2
0.373865,2
0.374053,2
0.374244,2
0.374478,2
0.374676,1
0.374868,1
0.375057,1
0.375243,1
0.375429,0
0.375618,0
0.375807,0
0.375994,0
0.376187,0
0.376374,0
0.376559,0
0.376747,0
0.376935,0
0.377122,0
0.377309,0
0.377495,0
0.377681,0
0.377867,0
0.378057,0
0.378246,0
0.378431,0
0.378616,0
0.378800,0
0.378987,0
0.379176,0
0.379361,0
0.379547,0
